Index,Series Name,Period,Frequency,Value,Units
0,"Cushing, OK Crude Oil Future Contract 1, Daily",20201103,D,37.66,Dollars per Barrel
1,"Cushing, OK Crude Oil Future Contract 1, Daily",20201102,D,36.81,Dollars per Barrel
2,"Cushing, OK Crude Oil Future Contract 1, Daily",20201030,D,35.79,Dollars per Barrel
3,"Cushing, OK Crude Oil Future Contract 1, Daily",20201029,D,36.17,Dollars per Barrel
4,"Cushing, OK Crude Oil Future Contract 1, Daily",20201028,D,37.39,Dollars per Barrel
5,"Cushing, OK Crude Oil Future Contract 1, Daily",20201027,D,39.57,Dollars per Barrel
6,"Cushing, OK Crude Oil Future Contract 1, Daily",20201026,D,38.56,Dollars per Barrel
7,"Cushing, OK Crude Oil Future Contract 1, Daily",20201023,D,39.85,Dollars per Barrel
8,"Cushing, OK Crude Oil Future Contract 1, Daily",20201022,D,40.64,Dollars per Barrel
9,"Cushing, OK Crude Oil Future Contract 1, Daily",20201021,D,40.03,Dollars per Barrel
10,"Cushing, OK Crude Oil Future Contract 1, Daily",20201020,D,41.46,Dollars per Barrel
11,"Cushing, OK Crude Oil Future Contract 1, Daily",20201019,D,40.83,Dollars per Barrel
12,"Cushing, OK Crude Oil Future Contract 1, Daily",20201016,D,40.88,Dollars per Barrel
13,"Cushing, OK Crude Oil Future Contract 1, Daily",20201015,D,40.96,Dollars per Barrel
14,"Cushing, OK Crude Oil Future Contract 1, Daily",20201014,D,41.04,Dollars per Barrel
15,"Cushing, OK Crude Oil Future Contract 1, Daily",20201013,D,40.2,Dollars per Barrel
16,"Cushing, OK Crude Oil Future Contract 1, Daily",20201012,D,39.43,Dollars per Barrel
17,"Cushing, OK Crude Oil Future Contract 1, Daily",20201009,D,40.6,Dollars per Barrel
18,"Cushing, OK Crude Oil Future Contract 1, Daily",20201008,D,41.19,Dollars per Barrel
19,"Cushing, OK Crude Oil Future Contract 1, Daily",20201007,D,39.95,Dollars per Barrel
20,"Cushing, OK Crude Oil Future Contract 1, Daily",20201006,D,40.67,Dollars per Barrel
21,"Cushing, OK Crude Oil Future Contract 1, Daily",20201005,D,39.22,Dollars per Barrel
22,"Cushing, OK Crude Oil Future Contract 1, Daily",20201002,D,37.05,Dollars per Barrel
23,"Cushing, OK Crude Oil Future Contract 1, Daily",20201001,D,38.72,Dollars per Barrel
24,"Cushing, OK Crude Oil Future Contract 1, Daily",20200930,D,40.22,Dollars per Barrel
25,"Cushing, OK Crude Oil Future Contract 1, Daily",20200929,D,39.29,Dollars per Barrel
26,"Cushing, OK Crude Oil Future Contract 1, Daily",20200928,D,40.6,Dollars per Barrel
27,"Cushing, OK Crude Oil Future Contract 1, Daily",20200925,D,40.25,Dollars per Barrel
28,"Cushing, OK Crude Oil Future Contract 1, Daily",20200924,D,40.31,Dollars per Barrel
29,"Cushing, OK Crude Oil Future Contract 1, Daily",20200923,D,39.93,Dollars per Barrel
30,"Cushing, OK Crude Oil Future Contract 1, Daily",20200922,D,39.6,Dollars per Barrel
31,"Cushing, OK Crude Oil Future Contract 1, Daily",20200921,D,39.31,Dollars per Barrel
32,"Cushing, OK Crude Oil Future Contract 1, Daily",20200918,D,41.11,Dollars per Barrel
33,"Cushing, OK Crude Oil Future Contract 1, Daily",20200917,D,40.97,Dollars per Barrel
34,"Cushing, OK Crude Oil Future Contract 1, Daily",20200916,D,40.16,Dollars per Barrel
35,"Cushing, OK Crude Oil Future Contract 1, Daily",20200915,D,38.28,Dollars per Barrel
36,"Cushing, OK Crude Oil Future Contract 1, Daily",20200914,D,37.26,Dollars per Barrel
37,"Cushing, OK Crude Oil Future Contract 1, Daily",20200911,D,37.33,Dollars per Barrel
38,"Cushing, OK Crude Oil Future Contract 1, Daily",20200910,D,37.3,Dollars per Barrel
39,"Cushing, OK Crude Oil Future Contract 1, Daily",20200909,D,38.05,Dollars per Barrel
40,"Cushing, OK Crude Oil Future Contract 1, Daily",20200908,D,36.76,Dollars per Barrel
41,"Cushing, OK Crude Oil Future Contract 1, Daily",20200904,D,39.77,Dollars per Barrel
42,"Cushing, OK Crude Oil Future Contract 1, Daily",20200903,D,41.37,Dollars per Barrel
43,"Cushing, OK Crude Oil Future Contract 1, Daily",20200902,D,41.51,Dollars per Barrel
44,"Cushing, OK Crude Oil Future Contract 1, Daily",20200901,D,42.76,Dollars per Barrel
45,"Cushing, OK Crude Oil Future Contract 1, Daily",20200831,D,42.61,Dollars per Barrel
46,"Cushing, OK Crude Oil Future Contract 1, Daily",20200828,D,42.97,Dollars per Barrel
47,"Cushing, OK Crude Oil Future Contract 1, Daily",20200827,D,43.04,Dollars per Barrel
48,"Cushing, OK Crude Oil Future Contract 1, Daily",20200826,D,43.39,Dollars per Barrel
49,"Cushing, OK Crude Oil Future Contract 1, Daily",20200825,D,43.35,Dollars per Barrel
50,"Cushing, OK Crude Oil Future Contract 1, Daily",20200824,D,42.62,Dollars per Barrel
51,"Cushing, OK Crude Oil Future Contract 1, Daily",20200821,D,42.34,Dollars per Barrel
52,"Cushing, OK Crude Oil Future Contract 1, Daily",20200820,D,42.58,Dollars per Barrel
53,"Cushing, OK Crude Oil Future Contract 1, Daily",20200819,D,42.93,Dollars per Barrel
54,"Cushing, OK Crude Oil Future Contract 1, Daily",20200818,D,42.89,Dollars per Barrel
55,"Cushing, OK Crude Oil Future Contract 1, Daily",20200817,D,42.89,Dollars per Barrel
56,"Cushing, OK Crude Oil Future Contract 1, Daily",20200814,D,42.01,Dollars per Barrel
57,"Cushing, OK Crude Oil Future Contract 1, Daily",20200813,D,42.24,Dollars per Barrel
58,"Cushing, OK Crude Oil Future Contract 1, Daily",20200812,D,42.67,Dollars per Barrel
59,"Cushing, OK Crude Oil Future Contract 1, Daily",20200811,D,41.61,Dollars per Barrel
60,"Cushing, OK Crude Oil Future Contract 1, Daily",20200810,D,41.94,Dollars per Barrel
61,"Cushing, OK Crude Oil Future Contract 1, Daily",20200807,D,41.22,Dollars per Barrel
62,"Cushing, OK Crude Oil Future Contract 1, Daily",20200806,D,41.95,Dollars per Barrel
63,"Cushing, OK Crude Oil Future Contract 1, Daily",20200805,D,42.19,Dollars per Barrel
64,"Cushing, OK Crude Oil Future Contract 1, Daily",20200804,D,41.7,Dollars per Barrel
65,"Cushing, OK Crude Oil Future Contract 1, Daily",20200803,D,41.01,Dollars per Barrel
66,"Cushing, OK Crude Oil Future Contract 1, Daily",20200731,D,40.27,Dollars per Barrel
67,"Cushing, OK Crude Oil Future Contract 1, Daily",20200730,D,39.92,Dollars per Barrel
68,"Cushing, OK Crude Oil Future Contract 1, Daily",20200729,D,41.27,Dollars per Barrel
69,"Cushing, OK Crude Oil Future Contract 1, Daily",20200728,D,41.04,Dollars per Barrel
70,"Cushing, OK Crude Oil Future Contract 1, Daily",20200727,D,41.6,Dollars per Barrel
71,"Cushing, OK Crude Oil Future Contract 1, Daily",20200724,D,41.29,Dollars per Barrel
72,"Cushing, OK Crude Oil Future Contract 1, Daily",20200723,D,41.07,Dollars per Barrel
73,"Cushing, OK Crude Oil Future Contract 1, Daily",20200722,D,41.9,Dollars per Barrel
74,"Cushing, OK Crude Oil Future Contract 1, Daily",20200721,D,41.96,Dollars per Barrel
75,"Cushing, OK Crude Oil Future Contract 1, Daily",20200720,D,40.81,Dollars per Barrel
76,"Cushing, OK Crude Oil Future Contract 1, Daily",20200717,D,40.59,Dollars per Barrel
77,"Cushing, OK Crude Oil Future Contract 1, Daily",20200716,D,40.75,Dollars per Barrel
78,"Cushing, OK Crude Oil Future Contract 1, Daily",20200715,D,41.2,Dollars per Barrel
79,"Cushing, OK Crude Oil Future Contract 1, Daily",20200714,D,40.29,Dollars per Barrel
80,"Cushing, OK Crude Oil Future Contract 1, Daily",20200713,D,40.1,Dollars per Barrel
81,"Cushing, OK Crude Oil Future Contract 1, Daily",20200710,D,40.55,Dollars per Barrel
82,"Cushing, OK Crude Oil Future Contract 1, Daily",20200709,D,39.62,Dollars per Barrel
83,"Cushing, OK Crude Oil Future Contract 1, Daily",20200708,D,40.9,Dollars per Barrel
84,"Cushing, OK Crude Oil Future Contract 1, Daily",20200707,D,40.62,Dollars per Barrel
85,"Cushing, OK Crude Oil Future Contract 1, Daily",20200706,D,40.63,Dollars per Barrel
86,"Cushing, OK Crude Oil Future Contract 1, Daily",20200703,D,40.65,Dollars per Barrel
87,"Cushing, OK Crude Oil Future Contract 1, Daily",20200702,D,40.65,Dollars per Barrel
88,"Cushing, OK Crude Oil Future Contract 1, Daily",20200701,D,39.82,Dollars per Barrel
89,"Cushing, OK Crude Oil Future Contract 1, Daily",20200630,D,39.27,Dollars per Barrel
90,"Cushing, OK Crude Oil Future Contract 1, Daily",20200629,D,39.7,Dollars per Barrel
91,"Cushing, OK Crude Oil Future Contract 1, Daily",20200626,D,38.49,Dollars per Barrel
92,"Cushing, OK Crude Oil Future Contract 1, Daily",20200625,D,38.72,Dollars per Barrel
93,"Cushing, OK Crude Oil Future Contract 1, Daily",20200624,D,38.01,Dollars per Barrel
94,"Cushing, OK Crude Oil Future Contract 1, Daily",20200623,D,40.37,Dollars per Barrel
95,"Cushing, OK Crude Oil Future Contract 1, Daily",20200622,D,40.46,Dollars per Barrel
96,"Cushing, OK Crude Oil Future Contract 1, Daily",20200619,D,39.75,Dollars per Barrel
97,"Cushing, OK Crude Oil Future Contract 1, Daily",20200618,D,38.84,Dollars per Barrel
98,"Cushing, OK Crude Oil Future Contract 1, Daily",20200617,D,37.96,Dollars per Barrel
99,"Cushing, OK Crude Oil Future Contract 1, Daily",20200616,D,38.38,Dollars per Barrel
100,"Cushing, OK Crude Oil Future Contract 1, Daily",20200615,D,37.12,Dollars per Barrel
101,"Cushing, OK Crude Oil Future Contract 1, Daily",20200612,D,36.26,Dollars per Barrel
102,"Cushing, OK Crude Oil Future Contract 1, Daily",20200611,D,36.34,Dollars per Barrel
103,"Cushing, OK Crude Oil Future Contract 1, Daily",20200610,D,39.6,Dollars per Barrel
104,"Cushing, OK Crude Oil Future Contract 1, Daily",20200609,D,38.94,Dollars per Barrel
105,"Cushing, OK Crude Oil Future Contract 1, Daily",20200608,D,38.19,Dollars per Barrel
106,"Cushing, OK Crude Oil Future Contract 1, Daily",20200605,D,39.55,Dollars per Barrel
107,"Cushing, OK Crude Oil Future Contract 1, Daily",20200604,D,37.41,Dollars per Barrel
108,"Cushing, OK Crude Oil Future Contract 1, Daily",20200603,D,37.29,Dollars per Barrel
109,"Cushing, OK Crude Oil Future Contract 1, Daily",20200602,D,36.81,Dollars per Barrel
110,"Cushing, OK Crude Oil Future Contract 1, Daily",20200601,D,35.44,Dollars per Barrel
111,"Cushing, OK Crude Oil Future Contract 1, Daily",20200529,D,35.49,Dollars per Barrel
112,"Cushing, OK Crude Oil Future Contract 1, Daily",20200528,D,33.71,Dollars per Barrel
113,"Cushing, OK Crude Oil Future Contract 1, Daily",20200527,D,32.81,Dollars per Barrel
114,"Cushing, OK Crude Oil Future Contract 1, Daily",20200526,D,34.35,Dollars per Barrel
115,"Cushing, OK Crude Oil Future Contract 1, Daily",20200522,D,33.25,Dollars per Barrel
116,"Cushing, OK Crude Oil Future Contract 1, Daily",20200521,D,33.92,Dollars per Barrel
117,"Cushing, OK Crude Oil Future Contract 1, Daily",20200520,D,33.49,Dollars per Barrel
118,"Cushing, OK Crude Oil Future Contract 1, Daily",20200519,D,32.5,Dollars per Barrel
119,"Cushing, OK Crude Oil Future Contract 1, Daily",20200518,D,31.82,Dollars per Barrel
120,"Cushing, OK Crude Oil Future Contract 1, Daily",20200515,D,29.43,Dollars per Barrel
121,"Cushing, OK Crude Oil Future Contract 1, Daily",20200514,D,27.56,Dollars per Barrel
122,"Cushing, OK Crude Oil Future Contract 1, Daily",20200513,D,25.29,Dollars per Barrel
123,"Cushing, OK Crude Oil Future Contract 1, Daily",20200512,D,25.78,Dollars per Barrel
124,"Cushing, OK Crude Oil Future Contract 1, Daily",20200511,D,24.14,Dollars per Barrel
125,"Cushing, OK Crude Oil Future Contract 1, Daily",20200508,D,24.74,Dollars per Barrel
126,"Cushing, OK Crude Oil Future Contract 1, Daily",20200507,D,23.55,Dollars per Barrel
127,"Cushing, OK Crude Oil Future Contract 1, Daily",20200506,D,23.99,Dollars per Barrel
128,"Cushing, OK Crude Oil Future Contract 1, Daily",20200505,D,24.56,Dollars per Barrel
129,"Cushing, OK Crude Oil Future Contract 1, Daily",20200504,D,20.39,Dollars per Barrel
130,"Cushing, OK Crude Oil Future Contract 1, Daily",20200501,D,19.78,Dollars per Barrel
131,"Cushing, OK Crude Oil Future Contract 1, Daily",20200430,D,18.84,Dollars per Barrel
132,"Cushing, OK Crude Oil Future Contract 1, Daily",20200429,D,15.06,Dollars per Barrel
133,"Cushing, OK Crude Oil Future Contract 1, Daily",20200428,D,12.34,Dollars per Barrel
134,"Cushing, OK Crude Oil Future Contract 1, Daily",20200427,D,12.78,Dollars per Barrel
135,"Cushing, OK Crude Oil Future Contract 1, Daily",20200424,D,16.94,Dollars per Barrel
136,"Cushing, OK Crude Oil Future Contract 1, Daily",20200423,D,16.5,Dollars per Barrel
137,"Cushing, OK Crude Oil Future Contract 1, Daily",20200422,D,13.78,Dollars per Barrel
138,"Cushing, OK Crude Oil Future Contract 1, Daily",20200421,D,10.01,Dollars per Barrel
139,"Cushing, OK Crude Oil Future Contract 1, Daily",20200420,D,-37.63,Dollars per Barrel
140,"Cushing, OK Crude Oil Future Contract 1, Daily",20200417,D,18.27,Dollars per Barrel
141,"Cushing, OK Crude Oil Future Contract 1, Daily",20200416,D,19.87,Dollars per Barrel
142,"Cushing, OK Crude Oil Future Contract 1, Daily",20200415,D,19.87,Dollars per Barrel
143,"Cushing, OK Crude Oil Future Contract 1, Daily",20200414,D,20.11,Dollars per Barrel
144,"Cushing, OK Crude Oil Future Contract 1, Daily",20200413,D,22.41,Dollars per Barrel
145,"Cushing, OK Crude Oil Future Contract 1, Daily",20200410,D,22.76,Dollars per Barrel
146,"Cushing, OK Crude Oil Future Contract 1, Daily",20200409,D,22.76,Dollars per Barrel
147,"Cushing, OK Crude Oil Future Contract 1, Daily",20200408,D,25.09,Dollars per Barrel
148,"Cushing, OK Crude Oil Future Contract 1, Daily",20200407,D,23.63,Dollars per Barrel
149,"Cushing, OK Crude Oil Future Contract 1, Daily",20200406,D,26.08,Dollars per Barrel
150,"Cushing, OK Crude Oil Future Contract 1, Daily",20200403,D,28.34,Dollars per Barrel
151,"Cushing, OK Crude Oil Future Contract 1, Daily",20200402,D,25.32,Dollars per Barrel
152,"Cushing, OK Crude Oil Future Contract 1, Daily",20200401,D,20.31,Dollars per Barrel
153,"Cushing, OK Crude Oil Future Contract 1, Daily",20200331,D,20.48,Dollars per Barrel
154,"Cushing, OK Crude Oil Future Contract 1, Daily",20200330,D,20.09,Dollars per Barrel
155,"Cushing, OK Crude Oil Future Contract 1, Daily",20200327,D,21.51,Dollars per Barrel
156,"Cushing, OK Crude Oil Future Contract 1, Daily",20200326,D,22.6,Dollars per Barrel
157,"Cushing, OK Crude Oil Future Contract 1, Daily",20200325,D,24.49,Dollars per Barrel
158,"Cushing, OK Crude Oil Future Contract 1, Daily",20200324,D,24.01,Dollars per Barrel
159,"Cushing, OK Crude Oil Future Contract 1, Daily",20200323,D,23.36,Dollars per Barrel
160,"Cushing, OK Crude Oil Future Contract 1, Daily",20200320,D,22.43,Dollars per Barrel
161,"Cushing, OK Crude Oil Future Contract 1, Daily",20200319,D,25.22,Dollars per Barrel
162,"Cushing, OK Crude Oil Future Contract 1, Daily",20200318,D,20.37,Dollars per Barrel
163,"Cushing, OK Crude Oil Future Contract 1, Daily",20200317,D,26.95,Dollars per Barrel
164,"Cushing, OK Crude Oil Future Contract 1, Daily",20200316,D,28.7,Dollars per Barrel
165,"Cushing, OK Crude Oil Future Contract 1, Daily",20200313,D,31.73,Dollars per Barrel
166,"Cushing, OK Crude Oil Future Contract 1, Daily",20200312,D,31.5,Dollars per Barrel
167,"Cushing, OK Crude Oil Future Contract 1, Daily",20200311,D,32.98,Dollars per Barrel
168,"Cushing, OK Crude Oil Future Contract 1, Daily",20200310,D,34.36,Dollars per Barrel
169,"Cushing, OK Crude Oil Future Contract 1, Daily",20200309,D,31.13,Dollars per Barrel
170,"Cushing, OK Crude Oil Future Contract 1, Daily",20200306,D,41.28,Dollars per Barrel
171,"Cushing, OK Crude Oil Future Contract 1, Daily",20200305,D,45.9,Dollars per Barrel
172,"Cushing, OK Crude Oil Future Contract 1, Daily",20200304,D,46.78,Dollars per Barrel
173,"Cushing, OK Crude Oil Future Contract 1, Daily",20200303,D,47.18,Dollars per Barrel
174,"Cushing, OK Crude Oil Future Contract 1, Daily",20200302,D,46.75,Dollars per Barrel
175,"Cushing, OK Crude Oil Future Contract 1, Daily",20200228,D,44.76,Dollars per Barrel
176,"Cushing, OK Crude Oil Future Contract 1, Daily",20200227,D,47.09,Dollars per Barrel
177,"Cushing, OK Crude Oil Future Contract 1, Daily",20200226,D,48.73,Dollars per Barrel
178,"Cushing, OK Crude Oil Future Contract 1, Daily",20200225,D,49.9,Dollars per Barrel
179,"Cushing, OK Crude Oil Future Contract 1, Daily",20200224,D,51.43,Dollars per Barrel
180,"Cushing, OK Crude Oil Future Contract 1, Daily",20200221,D,53.38,Dollars per Barrel
181,"Cushing, OK Crude Oil Future Contract 1, Daily",20200220,D,53.78,Dollars per Barrel
182,"Cushing, OK Crude Oil Future Contract 1, Daily",20200219,D,53.29,Dollars per Barrel
183,"Cushing, OK Crude Oil Future Contract 1, Daily",20200218,D,52.05,Dollars per Barrel
184,"Cushing, OK Crude Oil Future Contract 1, Daily",20200217,D,52.05,Dollars per Barrel
185,"Cushing, OK Crude Oil Future Contract 1, Daily",20200214,D,52.05,Dollars per Barrel
186,"Cushing, OK Crude Oil Future Contract 1, Daily",20200213,D,51.42,Dollars per Barrel
187,"Cushing, OK Crude Oil Future Contract 1, Daily",20200212,D,51.17,Dollars per Barrel
188,"Cushing, OK Crude Oil Future Contract 1, Daily",20200211,D,49.94,Dollars per Barrel
189,"Cushing, OK Crude Oil Future Contract 1, Daily",20200210,D,49.57,Dollars per Barrel
190,"Cushing, OK Crude Oil Future Contract 1, Daily",20200207,D,50.32,Dollars per Barrel
191,"Cushing, OK Crude Oil Future Contract 1, Daily",20200206,D,50.95,Dollars per Barrel
192,"Cushing, OK Crude Oil Future Contract 1, Daily",20200205,D,50.75,Dollars per Barrel
193,"Cushing, OK Crude Oil Future Contract 1, Daily",20200204,D,49.61,Dollars per Barrel
194,"Cushing, OK Crude Oil Future Contract 1, Daily",20200203,D,50.11,Dollars per Barrel
195,"Cushing, OK Crude Oil Future Contract 1, Daily",20200131,D,51.56,Dollars per Barrel
196,"Cushing, OK Crude Oil Future Contract 1, Daily",20200130,D,52.14,Dollars per Barrel
197,"Cushing, OK Crude Oil Future Contract 1, Daily",20200129,D,53.33,Dollars per Barrel
198,"Cushing, OK Crude Oil Future Contract 1, Daily",20200128,D,53.48,Dollars per Barrel
199,"Cushing, OK Crude Oil Future Contract 1, Daily",20200127,D,53.14,Dollars per Barrel
200,"Cushing, OK Crude Oil Future Contract 1, Daily",20200124,D,54.19,Dollars per Barrel
201,"Cushing, OK Crude Oil Future Contract 1, Daily",20200123,D,55.59,Dollars per Barrel
202,"Cushing, OK Crude Oil Future Contract 1, Daily",20200122,D,56.74,Dollars per Barrel
203,"Cushing, OK Crude Oil Future Contract 1, Daily",20200121,D,58.34,Dollars per Barrel
204,"Cushing, OK Crude Oil Future Contract 1, Daily",20200120,D,58.54,Dollars per Barrel
205,"Cushing, OK Crude Oil Future Contract 1, Daily",20200117,D,58.54,Dollars per Barrel
206,"Cushing, OK Crude Oil Future Contract 1, Daily",20200116,D,58.52,Dollars per Barrel
207,"Cushing, OK Crude Oil Future Contract 1, Daily",20200115,D,57.81,Dollars per Barrel
208,"Cushing, OK Crude Oil Future Contract 1, Daily",20200114,D,58.23,Dollars per Barrel
209,"Cushing, OK Crude Oil Future Contract 1, Daily",20200113,D,58.08,Dollars per Barrel
210,"Cushing, OK Crude Oil Future Contract 1, Daily",20200110,D,59.04,Dollars per Barrel
211,"Cushing, OK Crude Oil Future Contract 1, Daily",20200109,D,59.56,Dollars per Barrel
212,"Cushing, OK Crude Oil Future Contract 1, Daily",20200108,D,59.61,Dollars per Barrel
213,"Cushing, OK Crude Oil Future Contract 1, Daily",20200107,D,62.7,Dollars per Barrel
214,"Cushing, OK Crude Oil Future Contract 1, Daily",20200106,D,63.27,Dollars per Barrel
215,"Cushing, OK Crude Oil Future Contract 1, Daily",20200103,D,63.05,Dollars per Barrel
216,"Cushing, OK Crude Oil Future Contract 1, Daily",20200102,D,61.18,Dollars per Barrel
217,"Cushing, OK Crude Oil Future Contract 1, Daily",20200101,D,61.06,Dollars per Barrel
218,"Cushing, OK Crude Oil Future Contract 1, Daily",20191231,D,61.06,Dollars per Barrel
219,"Cushing, OK Crude Oil Future Contract 1, Daily",20191230,D,61.68,Dollars per Barrel
220,"Cushing, OK Crude Oil Future Contract 1, Daily",20191227,D,61.72,Dollars per Barrel
221,"Cushing, OK Crude Oil Future Contract 1, Daily",20191226,D,61.68,Dollars per Barrel
222,"Cushing, OK Crude Oil Future Contract 1, Daily",20191225,D,61.11,Dollars per Barrel
223,"Cushing, OK Crude Oil Future Contract 1, Daily",20191224,D,61.11,Dollars per Barrel
224,"Cushing, OK Crude Oil Future Contract 1, Daily",20191223,D,60.52,Dollars per Barrel
225,"Cushing, OK Crude Oil Future Contract 1, Daily",20191220,D,60.44,Dollars per Barrel
226,"Cushing, OK Crude Oil Future Contract 1, Daily",20191219,D,61.22,Dollars per Barrel
227,"Cushing, OK Crude Oil Future Contract 1, Daily",20191218,D,60.93,Dollars per Barrel
228,"Cushing, OK Crude Oil Future Contract 1, Daily",20191217,D,60.94,Dollars per Barrel
229,"Cushing, OK Crude Oil Future Contract 1, Daily",20191216,D,60.21,Dollars per Barrel
230,"Cushing, OK Crude Oil Future Contract 1, Daily",20191213,D,60.07,Dollars per Barrel
231,"Cushing, OK Crude Oil Future Contract 1, Daily",20191212,D,59.18,Dollars per Barrel
232,"Cushing, OK Crude Oil Future Contract 1, Daily",20191211,D,58.76,Dollars per Barrel
233,"Cushing, OK Crude Oil Future Contract 1, Daily",20191210,D,59.24,Dollars per Barrel
234,"Cushing, OK Crude Oil Future Contract 1, Daily",20191209,D,59.02,Dollars per Barrel
235,"Cushing, OK Crude Oil Future Contract 1, Daily",20191206,D,59.2,Dollars per Barrel
236,"Cushing, OK Crude Oil Future Contract 1, Daily",20191205,D,58.43,Dollars per Barrel
237,"Cushing, OK Crude Oil Future Contract 1, Daily",20191204,D,58.43,Dollars per Barrel
238,"Cushing, OK Crude Oil Future Contract 1, Daily",20191203,D,56.1,Dollars per Barrel
239,"Cushing, OK Crude Oil Future Contract 1, Daily",20191202,D,55.96,Dollars per Barrel
240,"Cushing, OK Crude Oil Future Contract 1, Daily",20191128,D,58.11,Dollars per Barrel
241,"Cushing, OK Crude Oil Future Contract 1, Daily",20191127,D,58.11,Dollars per Barrel
242,"Cushing, OK Crude Oil Future Contract 1, Daily",20191126,D,58.41,Dollars per Barrel
243,"Cushing, OK Crude Oil Future Contract 1, Daily",20191125,D,58.01,Dollars per Barrel
244,"Cushing, OK Crude Oil Future Contract 1, Daily",20191122,D,57.77,Dollars per Barrel
245,"Cushing, OK Crude Oil Future Contract 1, Daily",20191121,D,58.58,Dollars per Barrel
246,"Cushing, OK Crude Oil Future Contract 1, Daily",20191120,D,57.11,Dollars per Barrel
247,"Cushing, OK Crude Oil Future Contract 1, Daily",20191119,D,55.21,Dollars per Barrel
248,"Cushing, OK Crude Oil Future Contract 1, Daily",20191118,D,57.05,Dollars per Barrel
249,"Cushing, OK Crude Oil Future Contract 1, Daily",20191115,D,57.72,Dollars per Barrel
250,"Cushing, OK Crude Oil Future Contract 1, Daily",20191114,D,56.77,Dollars per Barrel
251,"Cushing, OK Crude Oil Future Contract 1, Daily",20191113,D,57.12,Dollars per Barrel
252,"Cushing, OK Crude Oil Future Contract 1, Daily",20191112,D,56.8,Dollars per Barrel
253,"Cushing, OK Crude Oil Future Contract 1, Daily",20191111,D,56.86,Dollars per Barrel
254,"Cushing, OK Crude Oil Future Contract 1, Daily",20191108,D,57.24,Dollars per Barrel
255,"Cushing, OK Crude Oil Future Contract 1, Daily",20191107,D,57.15,Dollars per Barrel
256,"Cushing, OK Crude Oil Future Contract 1, Daily",20191106,D,56.35,Dollars per Barrel
257,"Cushing, OK Crude Oil Future Contract 1, Daily",20191105,D,57.23,Dollars per Barrel
258,"Cushing, OK Crude Oil Future Contract 1, Daily",20191104,D,56.54,Dollars per Barrel
259,"Cushing, OK Crude Oil Future Contract 1, Daily",20191101,D,56.2,Dollars per Barrel
260,"Cushing, OK Crude Oil Future Contract 1, Daily",20191031,D,54.18,Dollars per Barrel
