,Series Name,Period,Frequency,Value,Units
0,"U.S. Ending Stocks of Crude Oil, Weekly",20201023,W,1131850,Thousand Barrels
1,"U.S. Ending Stocks of Crude Oil, Weekly",20201016,W,1128188,Thousand Barrels
2,"U.S. Ending Stocks of Crude Oil, Weekly",20201009,W,1129956,Thousand Barrels
3,"U.S. Ending Stocks of Crude Oil, Weekly",20201002,W,1134933,Thousand Barrels
4,"U.S. Ending Stocks of Crude Oil, Weekly",20200925,W,1135577,Thousand Barrels
5,"U.S. Ending Stocks of Crude Oil, Weekly",20200918,W,1139358,Thousand Barrels
6,"U.S. Ending Stocks of Crude Oil, Weekly",20200911,W,1141778,Thousand Barrels
7,"U.S. Ending Stocks of Crude Oil, Weekly",20200904,W,1148294,Thousand Barrels
8,"U.S. Ending Stocks of Crude Oil, Weekly",20200828,W,1146566,Thousand Barrels
9,"U.S. Ending Stocks of Crude Oil, Weekly",20200821,W,1157228,Thousand Barrels
10,"U.S. Ending Stocks of Crude Oil, Weekly",20200814,W,1163680,Thousand Barrels
11,"U.S. Ending Stocks of Crude Oil, Weekly",20200807,W,1167983,Thousand Barrels
12,"U.S. Ending Stocks of Crude Oil, Weekly",20200731,W,1174737,Thousand Barrels
13,"U.S. Ending Stocks of Crude Oil, Weekly",20200724,W,1182116,Thousand Barrels
14,"U.S. Ending Stocks of Crude Oil, Weekly",20200717,W,1192727,Thousand Barrels
15,"U.S. Ending Stocks of Crude Oil, Weekly",20200710,W,1187837,Thousand Barrels
16,"U.S. Ending Stocks of Crude Oil, Weekly",20200703,W,1195204,Thousand Barrels
17,"U.S. Ending Stocks of Crude Oil, Weekly",20200626,W,1188940,Thousand Barrels
18,"U.S. Ending Stocks of Crude Oil, Weekly",20200619,W,1194443,Thousand Barrels
19,"U.S. Ending Stocks of Crude Oil, Weekly",20200612,W,1191010,Thousand Barrels
20,"U.S. Ending Stocks of Crude Oil, Weekly",20200605,W,1188064,Thousand Barrels
21,"U.S. Ending Stocks of Crude Oil, Weekly",20200529,W,1180124,Thousand Barrels
22,"U.S. Ending Stocks of Crude Oil, Weekly",20200522,W,1178181,Thousand Barrels
23,"U.S. Ending Stocks of Crude Oil, Weekly",20200515,W,1168142,Thousand Barrels
24,"U.S. Ending Stocks of Crude Oil, Weekly",20200508,W,1171242,Thousand Barrels
25,"U.S. Ending Stocks of Crude Oil, Weekly",20200501,W,1170054,Thousand Barrels
26,"U.S. Ending Stocks of Crude Oil, Weekly",20200424,W,1163748,Thousand Barrels
27,"U.S. Ending Stocks of Crude Oil, Weekly",20200417,W,1153607,Thousand Barrels
28,"U.S. Ending Stocks of Crude Oil, Weekly",20200410,W,1138585,Thousand Barrels
29,"U.S. Ending Stocks of Crude Oil, Weekly",20200403,W,1119337,Thousand Barrels
30,"U.S. Ending Stocks of Crude Oil, Weekly",20200327,W,1104160,Thousand Barrels
31,"U.S. Ending Stocks of Crude Oil, Weekly",20200320,W,1090327,Thousand Barrels
32,"U.S. Ending Stocks of Crude Oil, Weekly",20200313,W,1088704,Thousand Barrels
33,"U.S. Ending Stocks of Crude Oil, Weekly",20200306,W,1086750,Thousand Barrels
34,"U.S. Ending Stocks of Crude Oil, Weekly",20200228,W,1079086,Thousand Barrels
35,"U.S. Ending Stocks of Crude Oil, Weekly",20200221,W,1078302,Thousand Barrels
36,"U.S. Ending Stocks of Crude Oil, Weekly",20200214,W,1077850,Thousand Barrels
37,"U.S. Ending Stocks of Crude Oil, Weekly",20200207,W,1077435,Thousand Barrels
38,"U.S. Ending Stocks of Crude Oil, Weekly",20200131,W,1069976,Thousand Barrels
39,"U.S. Ending Stocks of Crude Oil, Weekly",20200124,W,1066621,Thousand Barrels
40,"U.S. Ending Stocks of Crude Oil, Weekly",20200117,W,1063073,Thousand Barrels
41,"U.S. Ending Stocks of Crude Oil, Weekly",20200110,W,1063478,Thousand Barrels
42,"U.S. Ending Stocks of Crude Oil, Weekly",20200103,W,1066027,Thousand Barrels
43,"U.S. Ending Stocks of Crude Oil, Weekly",20191227,W,1064863,Thousand Barrels
44,"U.S. Ending Stocks of Crude Oil, Weekly",20191220,W,1076326,Thousand Barrels
45,"U.S. Ending Stocks of Crude Oil, Weekly",20191213,W,1081800,Thousand Barrels
46,"U.S. Ending Stocks of Crude Oil, Weekly",20191206,W,1082886,Thousand Barrels
47,"U.S. Ending Stocks of Crude Oil, Weekly",20191129,W,1082262,Thousand Barrels
48,"U.S. Ending Stocks of Crude Oil, Weekly",20191122,W,1088122,Thousand Barrels
49,"U.S. Ending Stocks of Crude Oil, Weekly",20191115,W,1087917,Thousand Barrels
50,"U.S. Ending Stocks of Crude Oil, Weekly",20191108,W,1088510,Thousand Barrels
51,"U.S. Ending Stocks of Crude Oil, Weekly",20191101,W,1087734,Thousand Barrels
52,"U.S. Ending Stocks of Crude Oil, Weekly",20191025,W,1080505,Thousand Barrels
53,"U.S. Ending Stocks of Crude Oil, Weekly",20191018,W,1075501,Thousand Barrels
54,"U.S. Ending Stocks of Crude Oil, Weekly",20191011,W,1078199,Thousand Barrels
55,"U.S. Ending Stocks of Crude Oil, Weekly",20191004,W,1070187,Thousand Barrels
56,"U.S. Ending Stocks of Crude Oil, Weekly",20190927,W,1067460,Thousand Barrels
57,"U.S. Ending Stocks of Crude Oil, Weekly",20190920,W,1064356,Thousand Barrels
58,"U.S. Ending Stocks of Crude Oil, Weekly",20190913,W,1061944,Thousand Barrels
59,"U.S. Ending Stocks of Crude Oil, Weekly",20190906,W,1060886,Thousand Barrels
60,"U.S. Ending Stocks of Crude Oil, Weekly",20190830,W,1067798,Thousand Barrels
61,"U.S. Ending Stocks of Crude Oil, Weekly",20190823,W,1072569,Thousand Barrels
62,"U.S. Ending Stocks of Crude Oil, Weekly",20190816,W,1082596,Thousand Barrels
63,"U.S. Ending Stocks of Crude Oil, Weekly",20190809,W,1085328,Thousand Barrels
64,"U.S. Ending Stocks of Crude Oil, Weekly",20190802,W,1083748,Thousand Barrels
65,"U.S. Ending Stocks of Crude Oil, Weekly",20190726,W,1081363,Thousand Barrels
66,"U.S. Ending Stocks of Crude Oil, Weekly",20190719,W,1089859,Thousand Barrels
67,"U.S. Ending Stocks of Crude Oil, Weekly",20190712,W,1100694,Thousand Barrels
68,"U.S. Ending Stocks of Crude Oil, Weekly",20190705,W,1103810,Thousand Barrels
69,"U.S. Ending Stocks of Crude Oil, Weekly",20190628,W,1113309,Thousand Barrels
70,"U.S. Ending Stocks of Crude Oil, Weekly",20190621,W,1114394,Thousand Barrels
71,"U.S. Ending Stocks of Crude Oil, Weekly",20190614,W,1127182,Thousand Barrels
72,"U.S. Ending Stocks of Crude Oil, Weekly",20190607,W,1130288,Thousand Barrels
73,"U.S. Ending Stocks of Crude Oil, Weekly",20190531,W,1128082,Thousand Barrels
74,"U.S. Ending Stocks of Crude Oil, Weekly",20190524,W,1121311,Thousand Barrels
75,"U.S. Ending Stocks of Crude Oil, Weekly",20190517,W,1121593,Thousand Barrels
76,"U.S. Ending Stocks of Crude Oil, Weekly",20190510,W,1117988,Thousand Barrels
77,"U.S. Ending Stocks of Crude Oil, Weekly",20190503,W,1114321,Thousand Barrels
78,"U.S. Ending Stocks of Crude Oil, Weekly",20190426,W,1119154,Thousand Barrels
79,"U.S. Ending Stocks of Crude Oil, Weekly",20190419,W,1109759,Thousand Barrels
80,"U.S. Ending Stocks of Crude Oil, Weekly",20190412,W,1104280,Thousand Barrels
81,"U.S. Ending Stocks of Crude Oil, Weekly",20190405,W,1105676,Thousand Barrels
82,"U.S. Ending Stocks of Crude Oil, Weekly",20190329,W,1098647,Thousand Barrels
83,"U.S. Ending Stocks of Crude Oil, Weekly",20190322,W,1091409,Thousand Barrels
84,"U.S. Ending Stocks of Crude Oil, Weekly",20190315,W,1088609,Thousand Barrels
85,"U.S. Ending Stocks of Crude Oil, Weekly",20190308,W,1098198,Thousand Barrels
86,"U.S. Ending Stocks of Crude Oil, Weekly",20190301,W,1102060,Thousand Barrels
87,"U.S. Ending Stocks of Crude Oil, Weekly",20190222,W,1095004,Thousand Barrels
88,"U.S. Ending Stocks of Crude Oil, Weekly",20190215,W,1103651,Thousand Barrels
89,"U.S. Ending Stocks of Crude Oil, Weekly",20190208,W,1099979,Thousand Barrels
90,"U.S. Ending Stocks of Crude Oil, Weekly",20190201,W,1096346,Thousand Barrels
91,"U.S. Ending Stocks of Crude Oil, Weekly",20190125,W,1095083,Thousand Barrels
92,"U.S. Ending Stocks of Crude Oil, Weekly",20190118,W,1094164,Thousand Barrels
93,"U.S. Ending Stocks of Crude Oil, Weekly",20190111,W,1086194,Thousand Barrels
94,"U.S. Ending Stocks of Crude Oil, Weekly",20190104,W,1088877,Thousand Barrels
95,"U.S. Ending Stocks of Crude Oil, Weekly",20181228,W,1090557,Thousand Barrels
96,"U.S. Ending Stocks of Crude Oil, Weekly",20181221,W,1090550,Thousand Barrels
97,"U.S. Ending Stocks of Crude Oil, Weekly",20181214,W,1090594,Thousand Barrels
98,"U.S. Ending Stocks of Crude Oil, Weekly",20181207,W,1091517,Thousand Barrels
99,"U.S. Ending Stocks of Crude Oil, Weekly",20181130,W,1092723,Thousand Barrels
100,"U.S. Ending Stocks of Crude Oil, Weekly",20181123,W,1101049,Thousand Barrels
101,"U.S. Ending Stocks of Crude Oil, Weekly",20181116,W,1099477,Thousand Barrels
102,"U.S. Ending Stocks of Crude Oil, Weekly",20181109,W,1095386,Thousand Barrels
103,"U.S. Ending Stocks of Crude Oil, Weekly",20181102,W,1086487,Thousand Barrels
104,"U.S. Ending Stocks of Crude Oil, Weekly",20181026,W,1080939,Thousand Barrels
105,"U.S. Ending Stocks of Crude Oil, Weekly",20181019,W,1079263,Thousand Barrels
106,"U.S. Ending Stocks of Crude Oil, Weekly",20181012,W,1074075,Thousand Barrels
107,"U.S. Ending Stocks of Crude Oil, Weekly",20181005,W,1068655,Thousand Barrels
108,"U.S. Ending Stocks of Crude Oil, Weekly",20180928,W,1063974,Thousand Barrels
109,"U.S. Ending Stocks of Crude Oil, Weekly",20180921,W,1055999,Thousand Barrels
110,"U.S. Ending Stocks of Crude Oil, Weekly",20180914,W,1054147,Thousand Barrels
111,"U.S. Ending Stocks of Crude Oil, Weekly",20180907,W,1056205,Thousand Barrels
112,"U.S. Ending Stocks of Crude Oil, Weekly",20180831,W,1061502,Thousand Barrels
113,"U.S. Ending Stocks of Crude Oil, Weekly",20180824,W,1065804,Thousand Barrels
114,"U.S. Ending Stocks of Crude Oil, Weekly",20180817,W,1068370,Thousand Barrels
115,"U.S. Ending Stocks of Crude Oil, Weekly",20180810,W,1074207,Thousand Barrels
116,"U.S. Ending Stocks of Crude Oil, Weekly",20180803,W,1067402,Thousand Barrels
117,"U.S. Ending Stocks of Crude Oil, Weekly",20180727,W,1068754,Thousand Barrels
118,"U.S. Ending Stocks of Crude Oil, Weekly",20180720,W,1064951,Thousand Barrels
119,"U.S. Ending Stocks of Crude Oil, Weekly",20180713,W,1071098,Thousand Barrels
120,"U.S. Ending Stocks of Crude Oil, Weekly",20180706,W,1065263,Thousand Barrels
121,"U.S. Ending Stocks of Crude Oil, Weekly",20180629,W,1077897,Thousand Barrels
122,"U.S. Ending Stocks of Crude Oil, Weekly",20180622,W,1076652,Thousand Barrels
123,"U.S. Ending Stocks of Crude Oil, Weekly",20180615,W,1086543,Thousand Barrels
124,"U.S. Ending Stocks of Crude Oil, Weekly",20180608,W,1092609,Thousand Barrels
125,"U.S. Ending Stocks of Crude Oil, Weekly",20180601,W,1096752,Thousand Barrels
126,"U.S. Ending Stocks of Crude Oil, Weekly",20180525,W,1095289,Thousand Barrels
127,"U.S. Ending Stocks of Crude Oil, Weekly",20180518,W,1099468,Thousand Barrels
128,"U.S. Ending Stocks of Crude Oil, Weekly",20180511,W,1094391,Thousand Barrels
129,"U.S. Ending Stocks of Crude Oil, Weekly",20180504,W,1097315,Thousand Barrels
130,"U.S. Ending Stocks of Crude Oil, Weekly",20180427,W,1100221,Thousand Barrels
131,"U.S. Ending Stocks of Crude Oil, Weekly",20180420,W,1094455,Thousand Barrels
132,"U.S. Ending Stocks of Crude Oil, Weekly",20180413,W,1093023,Thousand Barrels
133,"U.S. Ending Stocks of Crude Oil, Weekly",20180406,W,1094094,Thousand Barrels
134,"U.S. Ending Stocks of Crude Oil, Weekly",20180330,W,1090788,Thousand Barrels
135,"U.S. Ending Stocks of Crude Oil, Weekly",20180323,W,1095407,Thousand Barrels
136,"U.S. Ending Stocks of Crude Oil, Weekly",20180316,W,1093764,Thousand Barrels
137,"U.S. Ending Stocks of Crude Oil, Weekly",20180309,W,1096386,Thousand Barrels
138,"U.S. Ending Stocks of Crude Oil, Weekly",20180302,W,1091364,Thousand Barrels
139,"U.S. Ending Stocks of Crude Oil, Weekly",20180223,W,1088779,Thousand Barrels
140,"U.S. Ending Stocks of Crude Oil, Weekly",20180216,W,1085351,Thousand Barrels
141,"U.S. Ending Stocks of Crude Oil, Weekly",20180209,W,1087663,Thousand Barrels
142,"U.S. Ending Stocks of Crude Oil, Weekly",20180202,W,1085402,Thousand Barrels
143,"U.S. Ending Stocks of Crude Oil, Weekly",20180126,W,1083045,Thousand Barrels
144,"U.S. Ending Stocks of Crude Oil, Weekly",20180119,W,1076037,Thousand Barrels
145,"U.S. Ending Stocks of Crude Oil, Weekly",20180112,W,1076872,Thousand Barrels
146,"U.S. Ending Stocks of Crude Oil, Weekly",20180105,W,1083262,Thousand Barrels
147,"U.S. Ending Stocks of Crude Oil, Weekly",20171229,W,1088211,Thousand Barrels
148,"U.S. Ending Stocks of Crude Oil, Weekly",20171222,W,1095274,Thousand Barrels
149,"U.S. Ending Stocks of Crude Oil, Weekly",20171215,W,1099785,Thousand Barrels
150,"U.S. Ending Stocks of Crude Oil, Weekly",20171208,W,1105897,Thousand Barrels
151,"U.S. Ending Stocks of Crude Oil, Weekly",20171201,W,1110766,Thousand Barrels
