,Series Name,Period,Frequency,Value,Units
152,"U.S. Ending Stocks of Crude Oil, Weekly",20171124,W,1118824,Thousand Barrels
153,"U.S. Ending Stocks of Crude Oil, Weekly",20171117,W,1124617,Thousand Barrels
154,"U.S. Ending Stocks of Crude Oil, Weekly",20171110,W,1128197,Thousand Barrels
155,"U.S. Ending Stocks of Crude Oil, Weekly",20171103,W,1127049,Thousand Barrels
156,"U.S. Ending Stocks of Crude Oil, Weekly",20171027,W,1125493,Thousand Barrels
157,"U.S. Ending Stocks of Crude Oil, Weekly",20171020,W,1128718,Thousand Barrels
158,"U.S. Ending Stocks of Crude Oil, Weekly",20171013,W,1128176,Thousand Barrels
159,"U.S. Ending Stocks of Crude Oil, Weekly",20171006,W,1134665,Thousand Barrels
160,"U.S. Ending Stocks of Crude Oil, Weekly",20170929,W,1138612,Thousand Barrels
161,"U.S. Ending Stocks of Crude Oil, Weekly",20170922,W,1145587,Thousand Barrels
162,"U.S. Ending Stocks of Crude Oil, Weekly",20170915,W,1148229,Thousand Barrels
163,"U.S. Ending Stocks of Crude Oil, Weekly",20170908,W,1145248,Thousand Barrels
164,"U.S. Ending Stocks of Crude Oil, Weekly",20170901,W,1140953,Thousand Barrels
165,"U.S. Ending Stocks of Crude Oil, Weekly",20170825,W,1136653,Thousand Barrels
166,"U.S. Ending Stocks of Crude Oil, Weekly",20170818,W,1142048,Thousand Barrels
167,"U.S. Ending Stocks of Crude Oil, Weekly",20170811,W,1145375,Thousand Barrels
168,"U.S. Ending Stocks of Crude Oil, Weekly",20170804,W,1154320,Thousand Barrels
169,"U.S. Ending Stocks of Crude Oil, Weekly",20170728,W,1160772,Thousand Barrels
170,"U.S. Ending Stocks of Crude Oil, Weekly",20170721,W,1162300,Thousand Barrels
171,"U.S. Ending Stocks of Crude Oil, Weekly",20170714,W,1169508,Thousand Barrels
172,"U.S. Ending Stocks of Crude Oil, Weekly",20170707,W,1174237,Thousand Barrels
173,"U.S. Ending Stocks of Crude Oil, Weekly",20170630,W,1184951,Thousand Barrels
174,"U.S. Ending Stocks of Crude Oil, Weekly",20170623,W,1191649,Thousand Barrels
175,"U.S. Ending Stocks of Crude Oil, Weekly",20170616,W,1192937,Thousand Barrels
176,"U.S. Ending Stocks of Crude Oil, Weekly",20170609,W,1196171,Thousand Barrels
177,"U.S. Ending Stocks of Crude Oil, Weekly",20170602,W,1198233,Thousand Barrels
178,"U.S. Ending Stocks of Crude Oil, Weekly",20170526,W,1196594,Thousand Barrels
179,"U.S. Ending Stocks of Crude Oil, Weekly",20170519,W,1204001,Thousand Barrels
180,"U.S. Ending Stocks of Crude Oil, Weekly",20170512,W,1208831,Thousand Barrels
181,"U.S. Ending Stocks of Crude Oil, Weekly",20170505,W,1211312,Thousand Barrels
182,"U.S. Ending Stocks of Crude Oil, Weekly",20170428,W,1217110,Thousand Barrels
183,"U.S. Ending Stocks of Crude Oil, Weekly",20170421,W,1219512,Thousand Barrels
184,"U.S. Ending Stocks of Crude Oil, Weekly",20170414,W,1223654,Thousand Barrels
185,"U.S. Ending Stocks of Crude Oil, Weekly",20170407,W,1224887,Thousand Barrels
186,"U.S. Ending Stocks of Crude Oil, Weekly",20170331,W,1227678,Thousand Barrels
187,"U.S. Ending Stocks of Crude Oil, Weekly",20170324,W,1226636,Thousand Barrels
188,"U.S. Ending Stocks of Crude Oil, Weekly",20170317,W,1226493,Thousand Barrels
189,"U.S. Ending Stocks of Crude Oil, Weekly",20170310,W,1222165,Thousand Barrels
190,"U.S. Ending Stocks of Crude Oil, Weekly",20170303,W,1223218,Thousand Barrels
191,"U.S. Ending Stocks of Crude Oil, Weekly",20170224,W,1215260,Thousand Barrels
192,"U.S. Ending Stocks of Crude Oil, Weekly",20170217,W,1213761,Thousand Barrels
193,"U.S. Ending Stocks of Crude Oil, Weekly",20170210,W,1213197,Thousand Barrels
194,"U.S. Ending Stocks of Crude Oil, Weekly",20170203,W,1203670,Thousand Barrels
195,"U.S. Ending Stocks of Crude Oil, Weekly",20170127,W,1189841,Thousand Barrels
196,"U.S. Ending Stocks of Crude Oil, Weekly",20170120,W,1183377,Thousand Barrels
197,"U.S. Ending Stocks of Crude Oil, Weekly",20170113,W,1180537,Thousand Barrels
198,"U.S. Ending Stocks of Crude Oil, Weekly",20170106,W,1178191,Thousand Barrels
199,"U.S. Ending Stocks of Crude Oil, Weekly",20161230,W,1174094,Thousand Barrels
200,"U.S. Ending Stocks of Crude Oil, Weekly",20161223,W,1181145,Thousand Barrels
201,"U.S. Ending Stocks of Crude Oil, Weekly",20161216,W,1180532,Thousand Barrels
202,"U.S. Ending Stocks of Crude Oil, Weekly",20161209,W,1178277,Thousand Barrels
203,"U.S. Ending Stocks of Crude Oil, Weekly",20161202,W,1180840,Thousand Barrels
204,"U.S. Ending Stocks of Crude Oil, Weekly",20161125,W,1183230,Thousand Barrels
205,"U.S. Ending Stocks of Crude Oil, Weekly",20161118,W,1184115,Thousand Barrels
206,"U.S. Ending Stocks of Crude Oil, Weekly",20161111,W,1185371,Thousand Barrels
207,"U.S. Ending Stocks of Crude Oil, Weekly",20161104,W,1180097,Thousand Barrels
208,"U.S. Ending Stocks of Crude Oil, Weekly",20161028,W,1177666,Thousand Barrels
209,"U.S. Ending Stocks of Crude Oil, Weekly",20161021,W,1163247,Thousand Barrels
210,"U.S. Ending Stocks of Crude Oil, Weekly",20161014,W,1163800,Thousand Barrels
211,"U.S. Ending Stocks of Crude Oil, Weekly",20161007,W,1169048,Thousand Barrels
212,"U.S. Ending Stocks of Crude Oil, Weekly",20160930,W,1164199,Thousand Barrels
213,"U.S. Ending Stocks of Crude Oil, Weekly",20160923,W,1167176,Thousand Barrels
214,"U.S. Ending Stocks of Crude Oil, Weekly",20160916,W,1169058,Thousand Barrels
215,"U.S. Ending Stocks of Crude Oil, Weekly",20160909,W,1175259,Thousand Barrels
216,"U.S. Ending Stocks of Crude Oil, Weekly",20160902,W,1175818,Thousand Barrels
217,"U.S. Ending Stocks of Crude Oil, Weekly",20160826,W,1190332,Thousand Barrels
218,"U.S. Ending Stocks of Crude Oil, Weekly",20160819,W,1188057,Thousand Barrels
219,"U.S. Ending Stocks of Crude Oil, Weekly",20160812,W,1185557,Thousand Barrels
220,"U.S. Ending Stocks of Crude Oil, Weekly",20160805,W,1188065,Thousand Barrels
221,"U.S. Ending Stocks of Crude Oil, Weekly",20160729,W,1187013,Thousand Barrels
222,"U.S. Ending Stocks of Crude Oil, Weekly",20160722,W,1185600,Thousand Barrels
223,"U.S. Ending Stocks of Crude Oil, Weekly",20160715,W,1183929,Thousand Barrels
224,"U.S. Ending Stocks of Crude Oil, Weekly",20160708,W,1186272,Thousand Barrels
225,"U.S. Ending Stocks of Crude Oil, Weekly",20160701,W,1188820,Thousand Barrels
226,"U.S. Ending Stocks of Crude Oil, Weekly",20160624,W,1191045,Thousand Barrels
227,"U.S. Ending Stocks of Crude Oil, Weekly",20160617,W,1195098,Thousand Barrels
228,"U.S. Ending Stocks of Crude Oil, Weekly",20160610,W,1196015,Thousand Barrels
229,"U.S. Ending Stocks of Crude Oil, Weekly",20160603,W,1196948,Thousand Barrels
230,"U.S. Ending Stocks of Crude Oil, Weekly",20160527,W,1199311,Thousand Barrels
231,"U.S. Ending Stocks of Crude Oil, Weekly",20160520,W,1200677,Thousand Barrels
232,"U.S. Ending Stocks of Crude Oil, Weekly",20160513,W,1204904,Thousand Barrels
233,"U.S. Ending Stocks of Crude Oil, Weekly",20160506,W,1203594,Thousand Barrels
234,"U.S. Ending Stocks of Crude Oil, Weekly",20160429,W,1207203,Thousand Barrels
235,"U.S. Ending Stocks of Crude Oil, Weekly",20160422,W,1204422,Thousand Barrels
236,"U.S. Ending Stocks of Crude Oil, Weekly",20160415,W,1202424,Thousand Barrels
237,"U.S. Ending Stocks of Crude Oil, Weekly",20160408,W,1200344,Thousand Barrels
238,"U.S. Ending Stocks of Crude Oil, Weekly",20160401,W,1193710,Thousand Barrels
239,"U.S. Ending Stocks of Crude Oil, Weekly",20160325,W,1198928,Thousand Barrels
240,"U.S. Ending Stocks of Crude Oil, Weekly",20160318,W,1196631,Thousand Barrels
241,"U.S. Ending Stocks of Crude Oil, Weekly",20160311,W,1187274,Thousand Barrels
242,"U.S. Ending Stocks of Crude Oil, Weekly",20160304,W,1185955,Thousand Barrels
243,"U.S. Ending Stocks of Crude Oil, Weekly",20160226,W,1181814,Thousand Barrels
244,"U.S. Ending Stocks of Crude Oil, Weekly",20160219,W,1171440,Thousand Barrels
245,"U.S. Ending Stocks of Crude Oil, Weekly",20160212,W,1167939,Thousand Barrels
246,"U.S. Ending Stocks of Crude Oil, Weekly",20160205,W,1165792,Thousand Barrels
247,"U.S. Ending Stocks of Crude Oil, Weekly",20160129,W,1166461,Thousand Barrels
248,"U.S. Ending Stocks of Crude Oil, Weekly",20160122,W,1158670,Thousand Barrels
249,"U.S. Ending Stocks of Crude Oil, Weekly",20160115,W,1150287,Thousand Barrels
250,"U.S. Ending Stocks of Crude Oil, Weekly",20160108,W,1146309,Thousand Barrels
251,"U.S. Ending Stocks of Crude Oil, Weekly",20160101,W,1146076,Thousand Barrels
252,"U.S. Ending Stocks of Crude Oil, Weekly",20151225,W,1150226,Thousand Barrels
253,"U.S. Ending Stocks of Crude Oil, Weekly",20151218,W,1147600,Thousand Barrels
254,"U.S. Ending Stocks of Crude Oil, Weekly",20151211,W,1153477,Thousand Barrels
255,"U.S. Ending Stocks of Crude Oil, Weekly",20151204,W,1148676,Thousand Barrels
256,"U.S. Ending Stocks of Crude Oil, Weekly",20151127,W,1152337,Thousand Barrels
257,"U.S. Ending Stocks of Crude Oil, Weekly",20151120,W,1151160,Thousand Barrels
258,"U.S. Ending Stocks of Crude Oil, Weekly",20151113,W,1150200,Thousand Barrels
259,"U.S. Ending Stocks of Crude Oil, Weekly",20151106,W,1149948,Thousand Barrels
260,"U.S. Ending Stocks of Crude Oil, Weekly",20151030,W,1145968,Thousand Barrels
261,"U.S. Ending Stocks of Crude Oil, Weekly",20151023,W,1143121,Thousand Barrels
262,"U.S. Ending Stocks of Crude Oil, Weekly",20151016,W,1139745,Thousand Barrels
263,"U.S. Ending Stocks of Crude Oil, Weekly",20151009,W,1131718,Thousand Barrels
264,"U.S. Ending Stocks of Crude Oil, Weekly",20151002,W,1124156,Thousand Barrels
265,"U.S. Ending Stocks of Crude Oil, Weekly",20150925,W,1121116,Thousand Barrels
266,"U.S. Ending Stocks of Crude Oil, Weekly",20150918,W,1117163,Thousand Barrels
267,"U.S. Ending Stocks of Crude Oil, Weekly",20150911,W,1119088,Thousand Barrels
268,"U.S. Ending Stocks of Crude Oil, Weekly",20150904,W,1121192,Thousand Barrels
269,"U.S. Ending Stocks of Crude Oil, Weekly",20150828,W,1118790,Thousand Barrels
270,"U.S. Ending Stocks of Crude Oil, Weekly",20150821,W,1114123,Thousand Barrels
271,"U.S. Ending Stocks of Crude Oil, Weekly",20150814,W,1119575,Thousand Barrels
272,"U.S. Ending Stocks of Crude Oil, Weekly",20150807,W,1116956,Thousand Barrels
273,"U.S. Ending Stocks of Crude Oil, Weekly",20150731,W,1118360,Thousand Barrels
274,"U.S. Ending Stocks of Crude Oil, Weekly",20150724,W,1122767,Thousand Barrels
275,"U.S. Ending Stocks of Crude Oil, Weekly",20150717,W,1126971,Thousand Barrels
276,"U.S. Ending Stocks of Crude Oil, Weekly",20150710,W,1123990,Thousand Barrels
277,"U.S. Ending Stocks of Crude Oil, Weekly",20150703,W,1127937,Thousand Barrels
278,"U.S. Ending Stocks of Crude Oil, Weekly",20150626,W,1126915,Thousand Barrels
279,"U.S. Ending Stocks of Crude Oil, Weekly",20150619,W,1124131,Thousand Barrels
280,"U.S. Ending Stocks of Crude Oil, Weekly",20150612,W,1128715,Thousand Barrels
281,"U.S. Ending Stocks of Crude Oil, Weekly",20150605,W,1130792,Thousand Barrels
282,"U.S. Ending Stocks of Crude Oil, Weekly",20150529,W,1136810,Thousand Barrels
283,"U.S. Ending Stocks of Crude Oil, Weekly",20150522,W,1138259,Thousand Barrels
284,"U.S. Ending Stocks of Crude Oil, Weekly",20150515,W,1140474,Thousand Barrels
285,"U.S. Ending Stocks of Crude Oil, Weekly",20150508,W,1142835,Thousand Barrels
286,"U.S. Ending Stocks of Crude Oil, Weekly",20150501,W,1145027,Thousand Barrels
287,"U.S. Ending Stocks of Crude Oil, Weekly",20150424,W,1149129,Thousand Barrels
288,"U.S. Ending Stocks of Crude Oil, Weekly",20150417,W,1147221,Thousand Barrels
289,"U.S. Ending Stocks of Crude Oil, Weekly",20150410,W,1141906,Thousand Barrels
290,"U.S. Ending Stocks of Crude Oil, Weekly",20150403,W,1140614,Thousand Barrels
291,"U.S. Ending Stocks of Crude Oil, Weekly",20150327,W,1128935,Thousand Barrels
292,"U.S. Ending Stocks of Crude Oil, Weekly",20150320,W,1124169,Thousand Barrels
293,"U.S. Ending Stocks of Crude Oil, Weekly",20150313,W,1116000,Thousand Barrels
294,"U.S. Ending Stocks of Crude Oil, Weekly",20150306,W,1106378,Thousand Barrels
295,"U.S. Ending Stocks of Crude Oil, Weekly",20150227,W,1101201,Thousand Barrels
296,"U.S. Ending Stocks of Crude Oil, Weekly",20150220,W,1090898,Thousand Barrels
297,"U.S. Ending Stocks of Crude Oil, Weekly",20150213,W,1082471,Thousand Barrels
298,"U.S. Ending Stocks of Crude Oil, Weekly",20150206,W,1074756,Thousand Barrels
299,"U.S. Ending Stocks of Crude Oil, Weekly",20150130,W,1070430,Thousand Barrels
300,"U.S. Ending Stocks of Crude Oil, Weekly",20150123,W,1064097,Thousand Barrels
301,"U.S. Ending Stocks of Crude Oil, Weekly",20150116,W,1055224,Thousand Barrels
302,"U.S. Ending Stocks of Crude Oil, Weekly",20150109,W,1045154,Thousand Barrels
303,"U.S. Ending Stocks of Crude Oil, Weekly",20150102,W,1039767,Thousand Barrels
