Date,INR
2020-10-30,87.1115
2020-10-29,87.0865
2020-10-28,86.804
2020-10-27,87.1635
2020-10-26,87.5485
2020-10-23,87.3245
2020-10-22,87.11200000000001
2020-10-21,87.3745
2020-10-20,86.8465
2020-10-19,86.3945
2020-10-16,86.0715
2020-10-15,85.95100000000001
2020-10-14,86.0995
2020-10-13,86.425
2020-10-12,86.476
2020-10-09,86.1985
2020-10-08,86.186
2020-10-07,86.26299999999999
2020-10-06,86.5715
2020-10-05,86.087
2020-10-02,86.0375
2020-10-01,85.8275
2020-09-30,86.29899999999999
2020-09-29,86.275
2020-09-28,86.0255
2020-09-25,85.7175
2020-09-24,86.1145
2020-09-23,85.9845
2020-09-22,86.262
2020-09-21,86.695
2020-09-18,87.014
2020-09-17,86.861
2020-09-16,87.2665
2020-09-15,87.5205
2020-09-14,87.3415
2020-09-11,87.2431
2020-09-10,87.03399999999999
2020-09-09,86.6065
2020-09-08,87.10600000000001
2020-09-07,86.8485
2020-09-04,86.678
2020-09-03,86.8615
2020-09-02,86.8225
2020-09-01,87.4085
2020-08-31,87.4685
2020-08-28,87.2125
2020-08-27,87.2655
2020-08-26,87.613
2020-08-25,87.7165
2020-08-24,87.772
2020-08-21,88.198
2020-08-20,88.992
2020-08-19,89.316
2020-08-18,88.87899999999999
2020-08-17,88.6895
2020-08-14,88.46799999999999
2020-08-13,88.564
2020-08-12,88.051
2020-08-11,87.86200000000001
2020-08-10,88.1125
2020-08-07,88.633
2020-08-06,88.765
2020-08-05,88.709
2020-08-04,88.3805
2020-08-03,88.1805
2020-07-31,88.6355
2020-07-30,87.94
2020-07-29,87.694
2020-07-28,87.714
2020-07-27,87.885
2020-07-24,86.866
2020-07-23,86.57700000000001
2020-07-22,86.288
2020-07-21,85.3805
2020-07-20,85.6355
2020-07-17,85.67
2020-07-16,85.8555
2020-07-15,85.971
2020-07-14,85.7725
2020-07-13,85.21600000000001
2020-07-10,84.84100000000001
2020-07-09,85.0455
2020-07-08,84.6455
2020-07-07,84.4645
2020-07-06,84.4535
2020-07-03,83.821
2020-07-02,84.354
2020-07-01,84.62200000000001
2020-06-30,84.6235
2020-06-29,85.19200000000001
2020-06-26,84.8215
2020-06-25,84.712
2020-06-24,85.3285
2020-06-23,85.43799999999999
2020-06-22,85.2585
2020-06-19,85.352
2020-06-18,85.67299999999999
2020-06-17,85.5505
2020-06-16,86.04799999999999
2020-06-15,85.5275
2020-06-12,85.7875
2020-06-11,86.057
2020-06-10,85.90299999999999
2020-06-09,85.3085
2020-06-08,85.241
2020-06-05,85.63
2020-06-04,84.932
2020-06-03,84.5055
2020-06-02,84.039
2020-06-01,83.93799999999999
2020-05-29,84.1025
2020-05-28,83.4635
2020-05-27,83.245
2020-05-26,82.927
2020-05-25,82.7925
2020-05-22,82.7265
2020-05-21,83.0545
2020-05-20,82.8635
2020-05-19,82.8535
2020-05-18,82.1435
2020-05-15,81.9885
2020-05-14,81.592
2020-05-13,81.8825
2020-05-12,81.593
2020-05-11,82.096
2020-05-08,81.9615
2020-05-07,81.7685
2020-05-06,81.9815
2020-05-05,82.1435
2020-05-04,82.787
2020-04-30,81.6108
2020-04-29,82.0215
2020-04-28,82.522
2020-04-27,82.6195
2020-04-24,82.366
2020-04-23,81.94
2020-04-22,83.1685
2020-04-21,83.376
2020-04-20,83.1435
2020-04-17,83.0565
2020-04-16,83.705
2020-04-15,83.414
2020-04-14,83.494
2020-04-09,82.9275
2020-04-08,82.87299999999999
2020-04-07,82.25200000000001
2020-04-06,82.10600000000001
2020-04-03,82.21600000000001
2020-04-02,83.32600000000001
2020-04-01,83.6004
2020-03-31,82.8985
2020-03-30,83.5
2020-03-27,82.8695
2020-03-26,82.5345
2020-03-25,82.699
2020-03-24,82.35799999999999
2020-03-23,82.1255
2020-03-20,80.465
2020-03-19,81.14
2020-03-18,81.1355
2020-03-17,81.567
2020-03-16,82.8075
2020-03-13,81.8765
2020-03-12,83.46799999999999
2020-03-11,83.5215
2020-03-10,84.11
2020-03-09,84.96
2020-03-06,83.586
2020-03-05,82.15299999999999
2020-03-04,81.5025
2020-03-03,81.429
2020-03-02,80.917
2020-02-28,79.285
2020-02-27,78.538
2020-02-26,77.9195
2020-02-25,77.72399999999999
2020-02-24,77.8265
2020-02-21,77.75399999999999
2020-02-20,77.2745
2020-02-19,77.2345
2020-02-18,77.39
2020-02-17,77.342
2020-02-14,77.46600000000001
2020-02-13,77.4495
2020-02-12,77.8345
2020-02-11,77.6945
2020-02-10,78.107
2020-02-07,78.3625
2020-02-06,78.2845
2020-02-05,78.433
2020-02-04,78.712
2020-02-03,79.0035
2020-01-31,78.9055
2020-01-30,79.01100000000001
2020-01-29,78.417
2020-01-28,78.4545
2020-01-27,78.7425
2020-01-24,78.67
2020-01-23,79.0965
2020-01-22,78.8665
2020-01-21,79.1345
2020-01-20,78.78399999999999
2020-01-17,78.9567
2020-01-16,79.221
2020-01-15,78.8825
2020-01-14,78.7285
2020-01-13,78.8225
2020-01-10,78.6915
2020-01-09,79.16199999999999
2020-01-08,79.709
2020-01-07,80.265
2020-01-06,80.5175
2020-01-03,80.0085
2020-01-02,79.9065
2019-12-31,80.187
2019-12-30,79.812
2019-12-27,79.637
2019-12-24,78.9525
2019-12-23,78.9455
2019-12-20,79.0035
2019-12-19,79.032
2019-12-18,78.895
2019-12-17,79.2035
2019-12-16,79.1063
2019-12-13,79.061
2019-12-12,78.9355
2019-12-11,78.4115
2019-12-10,78.561
2019-12-09,78.707
2019-12-06,79.0435
2019-12-05,79.0195
2019-12-04,79.2615
2019-12-03,79.43
2019-12-02,78.9785
2019-11-29,78.6875
2019-11-28,78.8095
2019-11-27,78.5495
2019-11-26,78.8165
2019-11-25,78.937
2019-11-22,79.271
2019-11-21,79.5675
2019-11-20,79.423
2019-11-19,79.3975
2019-11-18,79.426
2019-11-15,79.163
2019-11-14,79.1
2019-11-13,79.319
2019-11-12,78.969
2019-11-11,78.9905
2019-11-08,78.652
2019-11-07,78.54899999999999
2019-11-06,78.6855
