Date,KRW
2020-10-30,1324.2
2020-10-29,1326.92
2020-10-28,1332.51
2020-10-27,1332.89
2020-10-26,1338.31
2020-10-23,1338.52
2020-10-22,1341.66
2020-10-21,1343.08
2020-10-20,1346.35
2020-10-19,1341.33
2020-10-16,1341.16
2020-10-15,1344.08
2020-10-14,1346.7
2020-10-13,1351.0
2020-10-12,1355.3
2020-10-09,1350.52
2020-10-08,1355.48
2020-10-07,1362.7
2020-10-06,1368.49
2020-10-05,1363.72
2020-10-02,1364.68
2020-10-01,1365.03
2020-09-30,1368.51
2020-09-29,1365.89
2020-09-28,1364.72
2020-09-25,1367.57
2020-09-24,1367.55
2020-09-23,1362.8
2020-09-22,1363.87
2020-09-21,1372.84
2020-09-18,1375.96
2020-09-17,1383.16
2020-09-16,1390.72
2020-09-15,1400.73
2020-09-14,1404.73
2020-09-11,1407.07
2020-09-10,1405.84
2020-09-09,1397.84
2020-09-08,1402.14
2020-09-07,1405.09
2020-09-04,1409.07
2020-09-03,1406.65
2020-09-02,1408.07
2020-09-01,1420.12
2020-08-31,1415.76
2020-08-28,1407.24
2020-08-27,1399.75
2020-08-26,1398.97
2020-08-25,1402.12
2020-08-24,1406.32
2020-08-21,1403.15
2020-08-20,1408.22
2020-08-19,1405.97
2020-08-18,1410.08
2020-08-17,1405.87
2020-08-14,1402.11
2020-08-13,1402.22
2020-08-12,1393.92
2020-08-11,1393.79
2020-08-10,1396.28
2020-08-07,1401.9
2020-08-06,1404.99
2020-08-05,1405.74
2020-08-04,1406.49
2020-08-03,1401.26
2020-07-31,1409.56
2020-07-30,1404.16
2020-07-29,1400.22
2020-07-28,1406.13
2020-07-27,1407.15
2020-07-24,1396.83
2020-07-23,1389.31
2020-07-22,1384.38
2020-07-21,1367.96
2020-07-20,1377.07
2020-07-17,1376.55
2020-07-16,1373.74
2020-07-15,1373.55
2020-07-14,1371.98
2020-07-13,1361.37
2020-07-10,1354.7
2020-07-09,1354.35
2020-07-08,1348.86
2020-07-07,1349.06
2020-07-06,1350.51
2020-07-03,1346.54
2020-07-02,1353.9
2020-07-01,1347.84
2020-06-30,1345.83
2020-06-29,1352.81
2020-06-26,1346.19
2020-06-25,1347.73
2020-06-24,1356.39
2020-06-23,1366.51
2020-06-22,1361.3
2020-06-19,1353.53
2020-06-18,1359.26
2020-06-17,1362.21
2020-06-16,1369.11
2020-06-15,1366.08
2020-06-12,1360.45
2020-06-11,1359.18
2020-06-10,1352.17
2020-06-09,1353.3
2020-06-08,1353.2
2020-06-05,1365.57
2020-06-04,1368.73
2020-06-03,1364.09
2020-06-02,1364.42
2020-06-01,1364.44
2020-05-29,1376.21
2020-05-28,1363.76
2020-05-27,1359.04
2020-05-26,1352.23
2020-05-25,1354.63
2020-05-22,1353.51
2020-05-21,1354.6
2020-05-20,1345.71
2020-05-19,1341.19
2020-05-18,1332.42
2020-05-15,1332.6
2020-05-14,1329.17
2020-05-13,1331.08
2020-05-12,1326.17
2020-05-11,1325.57
2020-05-08,1322.41
2020-05-07,1320.18
2020-05-06,1323.48
2020-05-05,1324.81
2020-05-04,1340.0
2020-04-30,1313.09
2020-04-29,1321.59
2020-04-28,1325.8
2020-04-27,1328.82
2020-04-24,1332.59
2020-04-23,1326.8
2020-04-22,1339.66
2020-04-21,1335.34
2020-04-20,1323.52
2020-04-17,1321.53
2020-04-16,1334.51
2020-04-15,1330.54
2020-04-14,1332.53
2020-04-09,1322.49
2020-04-08,1324.36
2020-04-07,1319.39
2020-04-06,1326.04
2020-04-03,1332.82
2020-04-02,1339.88
2020-04-01,1346.48
2020-03-31,1341.03
2020-03-30,1351.52
2020-03-27,1346.31
2020-03-26,1336.46
2020-03-25,1334.82
2020-03-24,1346.65
2020-03-23,1355.1
2020-03-20,1335.64
2020-03-19,1364.14
2020-03-18,1377.8
2020-03-17,1365.21
2020-03-16,1373.34
2020-03-13,1341.38
2020-03-12,1359.4
2020-03-11,1348.07
2020-03-10,1357.12
2020-03-09,1374.71
2020-03-06,1351.63
2020-03-05,1327.01
2020-03-04,1314.96
2020-03-03,1327.59
2020-03-02,1325.85
2020-02-28,1324.98
2020-02-27,1327.83
2020-02-26,1322.29
2020-02-25,1315.68
2020-02-24,1319.2
2020-02-21,1309.45
2020-02-20,1301.79
2020-02-19,1284.75
2020-02-18,1288.74
2020-02-17,1282.7
2020-02-14,1283.75
2020-02-13,1286.02
2020-02-12,1288.0
2020-02-11,1290.63
2020-02-10,1301.41
2020-02-07,1309.78
2020-02-06,1301.78
2020-02-05,1302.97
2020-02-04,1310.75
2020-02-03,1319.12
2020-01-31,1321.6
2020-01-30,1315.0
2020-01-29,1296.65
2020-01-28,1297.2
2020-01-27,1298.34
2020-01-24,1289.12
2020-01-23,1295.15
2020-01-22,1290.57
2020-01-21,1298.12
2020-01-20,1286.08
2020-01-17,1288.37
2020-01-16,1293.87
2020-01-15,1289.22
2020-01-14,1285.74
2020-01-13,1288.09
2020-01-10,1286.0
2020-01-09,1288.28
2020-01-08,1297.37
2020-01-07,1302.48
2020-01-06,1308.83
2020-01-03,1300.32
2020-01-02,1298.24
2019-12-31,1296.28
2019-12-30,1294.35
2019-12-27,1294.42
2019-12-24,1287.71
2019-12-23,1288.52
2019-12-20,1286.58
2019-12-19,1296.6
2019-12-18,1296.56
2019-12-17,1299.38
2019-12-16,1304.67
2019-12-13,1308.97
2019-12-12,1323.39
2019-12-11,1321.5
2019-12-10,1320.74
2019-12-09,1319.29
2019-12-06,1317.31
2019-12-05,1320.69
2019-12-04,1321.2
2019-12-03,1319.15
2019-12-02,1306.52
2019-11-29,1295.81
2019-11-28,1298.0
2019-11-27,1295.88
2019-11-26,1296.87
2019-11-25,1293.96
2019-11-22,1303.07
2019-11-21,1303.11
2019-11-20,1294.49
2019-11-19,1292.01
2019-11-18,1289.14
2019-11-15,1285.34
2019-11-14,1287.87
2019-11-13,1288.15
2019-11-12,1281.79
2019-11-11,1288.0
2019-11-08,1276.66
2019-11-07,1279.27
2019-11-06,1284.3
