Date,USD,JPY,BGN,CYP,CZK,DKK,EEK,GBP,HUF,LTL,LVL,MTL,PLN,ROL,RON,SEK,SIT,SKK,CHF,ISK,NOK,HRK,RUB,TRL,TRY,AUD,BRL,CAD,CNY,HKD,IDR,ILS,INR,KRW,MXN,MYR,NZD,PHP,SGD,THB,ZAR,Unnamed: 42
2020-05-11,1.0824,116.16,1.9558,,27.6,7.4595,,0.87875,349.84,,,,4.5591,,4.8303,10.5998,,,1.0519,158.7,11.046,7.565,79.6981,,7.6596,1.6709,6.2691,1.5136,7.6783,8.3893,16202.32,3.8072,82.096,1325.57,25.9201,4.6911,1.7808,54.527,1.5335,34.836999999999996,19.96,
2020-05-08,1.0843,115.34,1.9558,,27.250999999999998,7.4598,,0.87535,349.38,,,,4.5482,,4.828,10.5875,,,1.0529,158.5,11.0695,7.5573,79.8383,,7.7252,1.6613,6.3074,1.5118,7.6719,8.4052,16229.26,3.8031,81.9615,1322.41,25.9023,4.6994,1.7668,54.681000000000004,1.5326,34.958,19.997,
2020-05-07,1.0783,114.91,1.9558,,27.158,7.4605,,0.8747799999999999,349.36,,,,4.5467,,4.8235,10.62,,,1.053,159.1,11.0405,7.5665,79.5801,,7.7792,1.6704,6.2271,1.5177,7.6427,8.357999999999999,16223.02,3.7881,81.7685,1320.18,26.0677,4.6631,1.7819999999999998,54.497,1.5303,34.969,20.0698,
2020-05-06,1.0807,114.65,1.9558,,26.987,7.4618,,0.8725299999999999,349.59,,,,4.5394,,4.8233,10.6278,,,1.053,159.3,11.09,7.569,80.7789,,7.7178,1.7046,6.0896,1.5225,7.6707,8.3763,16259.13,3.7914,81.9815,1323.48,26.0485,4.6713,1.7839,54.62,1.5335,35.004,20.0603,
2020-05-05,1.0843,115.71,1.9558,,26.978,7.4612,,0.8706,350.27,,,,4.5316,,4.8260000000000005,10.698,,,1.0525,159.3,11.173,7.5735,80.4713,,7.6866,1.6825,5.9576,1.5201,7.6575,8.4057,16372.93,3.8193,82.1435,1324.81,25.885,4.6674,1.791,54.863,1.5359,35.126,19.9018,
2020-05-04,1.0942,116.84,1.9558,,27.119,7.4622,,0.8789799999999999,353.27,,,,4.5668,,4.8368,10.8113,,,1.0548,159.5,11.328,7.582000000000001,82.3404,,7.6932,1.7022,6.0781,1.5390000000000001,7.7275,8.4838,16522.42,3.8581,82.787,1340.0,26.8862,4.7226,1.8083,55.379,1.5495,35.397,20.3924,
2020-04-30,1.0876,115.87,1.9558,,27.096999999999998,7.4584,,0.86905,352.72,,,,4.5336,,4.8431,10.6639,,,1.0558,159.3,11.184000000000001,7.579,79.892,,7.5979,1.6598,5.8565,1.5077,7.6665,8.43,16178.05,3.8069,81.6108,1313.09,25.7953,4.6767,1.7705,54.772,1.5324,35.216,19.6572,
2020-04-29,1.0842,115.52,1.9558,,27.125,7.4571,,0.8737799999999999,355.55,,,,4.5442,,4.8435,10.7338,,,1.0571,159.5,11.2728,7.564,79.821,,7.5767,1.6655,5.9318,1.5129,7.6723,8.4029,16611.03,3.8058,82.0215,1321.59,26.1528,4.7136,1.7831,54.763000000000005,1.5344,35.15,19.9836,
2020-04-28,1.0877,116.06,1.9558,,27.226999999999997,7.457000000000001,,0.8707799999999999,355.94,,,,4.5468,,4.8445,10.748,,,1.0586,159.5,11.2783,7.56,80.6862,,7.6115,1.6734,6.1004,1.5179,7.6977,8.4301,16714.69,3.8080000000000003,82.522,1325.8,26.5269,4.7451,1.7956,55.032,1.5407,35.28,20.2913,
2020-04-27,1.0852,116.22,1.9558,,27.184,7.4591,,0.8726299999999999,354.57,,,,4.5287,,4.837,10.8748,,,1.0557,158.8,11.4513,7.5525,80.4926,,7.5775,1.6795,6.0328,1.5255,7.686,8.4104,16695.8,3.8109,82.6195,1328.82,27.0245,4.725,1.7893,54.986999999999995,1.5391,35.236,20.4109,
2020-04-24,1.08,116.22,1.9558,,27.31,7.4577,,0.87498,355.19,,,,4.5284,,4.8419,10.8723,,,1.0525,158.6,11.4785,7.5523,80.3991,,7.5365,1.6943,6.0128,1.5173,7.6455,8.3706,16875.0,3.7985,82.366,1332.59,26.8331,4.7093,1.7991,54.891000000000005,1.5396,35.03,20.5019,
2020-04-23,1.0772,115.75,1.9558,,27.551,7.4577,,0.872,357.51,,,,4.5379,,4.8425,10.8883,,,1.0511,158.6,11.5165,7.575,80.6062,,7.4788,1.6918,5.8666,1.5226,7.6259,8.3489,16772.0,3.8207,81.94,1326.8,26.3418,4.6966,1.7947,54.571000000000005,1.5331,34.815,20.5432,
2020-04-22,1.0867,117.01,1.9558,,27.534000000000002,7.4589,,0.8792,355.11,,,,4.5349,,4.8391,10.9423,,,1.0523,158.6,11.6775,7.57,83.1961,,7.6008,1.7199,5.7866,1.5375,7.6964,8.422,16935.13,3.85,83.1685,1339.66,26.3895,4.7437,1.82,55.096000000000004,1.5508,35.176,20.4413,
2020-04-21,1.0837,116.39,1.9558,,27.447,7.4582,,0.8812,355.02,,,,4.5291,,4.8373,10.9543,,,1.0517,157.8,11.4843,7.57,83.2936,,7.5658,1.7266,5.7619,1.5393,7.6888,8.3987,17001.63,3.8522,83.376,1335.34,26.3957,4.7634,1.8181,55.096000000000004,1.551,35.269,20.5853,
2020-04-20,1.0859999999999999,117.11,1.9558,,27.328000000000003,7.4584,,0.8734299999999999,354.57,,,,4.5272,,4.8377,10.8623,,,1.0518,156.9,11.2698,7.5503,80.9728,,7.522,1.7085,5.7463,1.5325,7.6819,8.4168,16871.01,3.8783,83.1435,1323.52,26.1086,4.7507,1.7962,55.126000000000005,1.5455,35.284,20.3486,
2020-04-17,1.0859999999999999,116.86,1.9558,,27.163,7.4603,,0.8697799999999999,351.81,,,,4.5185,,4.8356,10.8548,,,1.0515,156.5,11.2845,7.5715,80.365,,7.4981,1.7088,5.6798,1.528,7.6821,8.4171,16925.99,3.8988,83.0565,1321.53,26.0926,4.7458,1.8043,55.295,1.5447,35.328,20.3626,
2020-04-16,1.0888,117.12,1.9558,,27.053,7.4619,,0.8716299999999999,349.56,,,,4.5288,,4.8373,10.8895,,,1.0516,156.5,11.4145,7.601,80.62100000000001,,7.5506,1.7266,5.699,1.5359,7.6991,8.4391,17089.8,3.9082,83.705,1334.51,26.2939,4.7655,1.821,55.413999999999994,1.5539,35.56,20.2373,
2020-04-15,1.0903,117.12,1.9558,,26.991,7.4637,,0.87385,350.3,,,,4.5381,,4.8378,10.9323,,,1.0534,156.1,11.4503,7.61,81.2045,,7.5093,1.7299,5.7116,1.5330000000000001,7.6998,8.4513,17201.21,3.9412,83.414,1330.54,26.0801,4.7314,1.8223,55.31100000000001,1.5533,35.631,20.4137,
2020-04-14,1.0963,117.66,1.9558,,26.864,7.4623,,0.8725299999999999,350.7,,,,4.5473,,4.8343,10.9158,,,1.0543,155.9,11.3118,7.6129999999999995,80.3923,,7.4472,1.7139,5.6585,1.5257,7.7366,8.4975,17229.09,3.928,83.494,1332.53,25.8485,4.7508,1.8008,55.453,1.5521,35.86,20.0255,
2020-04-09,1.0867,118.33,1.9558,,26.909000000000002,7.4657,,0.87565,354.76,,,,4.5586,,4.833,10.9455,,,1.0558,155.9,11.2143,7.6175,80.69,,7.3233,1.7444,5.5956,1.5265,7.6709,8.4259,17243.21,3.8919,82.9275,1322.49,26.0321,4.7136,1.8128,54.93899999999999,1.5479,35.665,19.6383,
2020-04-08,1.0871,118.36,1.9558,,27.183000000000003,7.4639999999999995,,0.8794799999999999,359.34,,,,4.5442,,4.8365,10.9385,,,1.0557,155.8,11.194,7.6235,82.1046,,7.3798,1.7596,5.6741,1.5233,7.6818,8.4277,17636.02,3.9054,82.87299999999999,1324.36,26.3367,4.7274,1.8194,54.977,1.5517,35.613,19.7624,
2020-04-07,1.0885,118.55,1.9558,,27.215,7.4675,,0.8809299999999999,357.62,,,,4.5356,,4.8315,10.8788,,,1.0582,155.3,11.0945,7.632000000000001,82.5675,,7.3562,1.7578,5.6678,1.5259,7.6802,8.4381,17562.95,3.9178,82.25200000000001,1319.39,26.4166,4.7268,1.8159999999999998,54.915,1.5501,35.665,19.9838,
2020-04-06,1.0791,117.54,1.9558,,27.603,7.466,,0.878,365.24,,,,4.5643,,4.8335,10.9788,,,1.056,155.5,11.3875,7.6255,82.48100000000001,,7.3136,1.7790000000000001,5.7056,1.528,7.6519,8.3651,17710.73,3.9144,82.10600000000001,1326.04,27.0896,4.7097,1.82,54.667,1.548,35.459,20.3534,
2020-04-03,1.0785,117.1,1.9558,,27.539,7.4689,,0.8785,365.15,,,,4.5765,,4.8307,10.952,,,1.0547,155.7,11.2628,7.63,82.8075,,7.2296,1.8004,5.6893,1.5299,7.6476,8.3625,17918.68,3.9267,82.21600000000001,1332.82,26.546999999999997,4.7006,1.8423,54.805,1.5489,35.601,20.2642,
2020-04-02,1.0906,117.06,1.9558,,27.553,7.4661,,0.8773799999999999,363.73,,,,4.5697,,4.832,10.9265,,,1.0551,155.3,11.2345,7.6305,85.8405,,7.2665,1.797,5.7023,1.5451,7.7387,8.4545,18166.12,3.9777,83.32600000000001,1339.88,26.4999,4.7524,1.838,55.485,1.5617,35.961,20.177,
2020-04-01,1.0936,117.55,1.9558,,27.369,7.4642,,0.8846,369.36,,,,4.5815,,4.834,10.9368,,,1.0564,156.1,11.2685,7.6285,86.475,,7.2925,1.8053,5.7349,1.5601,7.7653,8.4781,18239.61,3.9015,83.6004,1346.48,26.4097,4.7654,1.8547,55.708999999999996,1.5689,36.111,19.6619,
2020-03-31,1.0956,118.9,1.9558,,27.311999999999998,7.4674,,0.8864299999999999,360.02,,,,4.5506,,4.8283,11.0613,,,1.0585,155.6,11.51,7.6255,85.9486,,7.2063,1.7967,5.7001,1.5617,7.7784,8.4945,17869.24,3.9018,82.8985,1341.03,26.1772,4.7330000000000005,1.8417,55.865,1.5633,35.925,19.6095,
2020-03-30,1.1034,119.34,1.9558,,27.315,7.4667,,0.889,358.72,,,,4.5509,,4.8278,11.0375,,,1.0571,154.3,11.6888,7.6265,88.1385,,7.2475,1.8021,5.6511,1.5626,7.8337,8.5559,18088.04,3.9544,83.5,1351.52,26.246,4.7806,1.8405,56.196000000000005,1.5732,36.080999999999996,19.7286,
2020-03-27,1.0977,119.36,1.9558,,27.299,7.4606,,0.89743,355.65,,,,4.5306,,4.8375,11.0158,,,1.0581,154.0,11.6558,7.614,86.3819,,7.0935,1.8209,5.5905,1.5521,7.7894,8.5095,17716.88,3.9413,82.8695,1346.31,25.8329,4.7619,1.8548,56.125,1.5762,35.769,19.3415,
2020-03-26,1.0981,120.18,1.9558,,27.55,7.4659,,0.91348,354.99,,,,4.5748,,4.8335,11.007,,,1.0634,153.5,11.5273,7.6115,85.31,,7.0407,1.8162,5.4806,1.5466,7.7675,8.5136,17686.0,3.9585,82.5345,1336.46,26.0735,4.7603,1.8530000000000002,55.981,1.5759,35.836,19.1484,
2020-03-25,1.0827,120.67,1.9558,,27.445999999999998,7.4682,,0.9150299999999999,354.97,,,,4.5817,,4.8446,10.9638,,,1.0602,151.9,11.7745,7.6083,84.8015,,6.9672,1.7993,5.4937,1.5539,7.6844,8.3941,17447.71,3.9411,82.699,1334.82,26.5704,4.7493,1.8479,55.25,1.5651,35.491,18.8478,
2020-03-24,1.0843,119.99,1.9558,,27.808000000000003,7.4669,,0.9209999999999999,353.07,,,,4.6146,,4.8357,11.0888,,,1.0572,151.7,11.9745,7.6118,85.1561,,7.011,1.8315,5.5116,1.5716,7.6549,8.4088,17701.2,3.9379,82.35799999999999,1346.65,26.9302,4.803999999999999,1.8676,55.375,1.5692,35.533,19.0754,
2020-03-23,1.0783,119.11,1.9558,,27.635,7.4706,,0.9297,352.33,,,,4.6056,,4.8481,11.0715,,,1.0590000000000002,151.5,12.2568,7.606,86.08,,7.1016,1.8586,5.4652,1.551,7.6385,8.3631,17872.82,3.9572,82.1255,1355.1,26.613000000000003,4.793,1.8939,55.425,1.5745,35.438,19.014,
2020-03-20,1.0707,118.37,1.9558,,27.191,7.4691,,0.91028,350.91,,,,4.5315,,4.8505,11.0598,,,1.0546,150.7,12.1215,7.6098,85.1038,,6.9806,1.8226,5.3937,1.5257,7.5919,8.3056,17050.9,3.8683,80.465,1335.64,25.6864,4.7052,1.8521,54.895,1.5515,34.851,18.5127,
2020-03-19,1.0801,118.63,1.9558,,27.605999999999998,7.4731,,0.92985,356.06,,,,4.5604,,4.8445,11.1523,,,1.0535,152.2,12.3165,7.608,86.9346,,7.0625,1.8635,5.6037,1.5623,7.6849,8.3849,17187.09,3.9802,81.14,1364.14,26.2955,4.7686,1.8903,55.593,1.5643,35.076,18.68,
2020-03-18,1.0934,117.78,1.9558,,27.154,7.4732,,0.9219,351.38,,,,4.501,,4.845,11.0223,,,1.0546,152.7,11.700999999999999,7.5935,87.0959,,7.0491,1.8568,5.6133,1.5749,7.6925,8.4917,16892.54,4.1654,81.1355,1377.8,26.2014,4.7793,1.8727,56.441,1.5759999999999998,35.448,18.5624,
2020-03-17,1.0982,117.5,1.9558,,26.985,7.4732,,0.90823,347.04,,,,4.4628,,4.8418,10.9593,,,1.0561,154.4,11.5063,7.5823,82.346,,7.1286,1.8287,5.528,1.5512,7.7095,8.5274,16681.66,4.2411,81.567,1365.21,25.0491,4.7777,1.8419999999999999,56.563,1.5691,35.461,18.2288,
2020-03-16,1.1157,117.76,1.9558,,26.96,7.4731,,0.9091799999999999,344.97,,,,4.407,,4.8343,10.8998,,,1.0546,151.2,11.4765,7.5785,83.5905,,7.1568,1.8198,5.5381,1.5539,7.8351,8.6682,16756.2,4.1795,82.8075,1373.34,25.4478,4.8092,1.8499,57.625,1.5868,35.937,18.5602,
2020-03-13,1.1104,119.11,1.9558,,26.041999999999998,7.4732,,0.8907,338.88,,,,4.357,,4.8213,10.8453,,,1.0608,150.0,11.0966,7.563,80.7385,,6.985,1.7684,5.2042,1.5389,7.7587,8.6255,16400.61,4.0867,81.8765,1341.38,23.7835,4.7508,1.8119999999999998,56.453,1.5684,35.244,17.9235,
2020-03-12,1.124,116.84,1.9558,,26.203000000000003,7.4727,,0.88623,338.37,,,,4.3599,,4.8213,10.8945,,,1.0549,148.64,11.3682,7.6,84.0284,,7.0361,1.7674,5.5081,1.5524,7.8877,8.7466,16434.0,4.0909,83.46799999999999,1359.4,24.8028,4.7944,1.8173,57.645,1.5779,35.586,18.4447,
2020-03-11,1.1336,118.55,1.9558,,25.77,7.4726,,0.8769,335.46,,,,4.3180000000000005,,4.8213,10.7238,,,1.0591,145.7,10.8558,7.5745,81.3785,,7.0236,1.7389,5.2874,1.5579,7.8801,8.8071,16269.99,4.0316,83.5215,1348.07,23.9025,4.8002,1.7951,57.383,1.5741,35.584,18.21,
2020-03-10,1.139,118.65,1.9558,,25.725,7.4714,,0.87385,336.2,,,,4.3260000000000005,,4.8178,10.8015,,,1.0594,145.3,10.8433,7.5425,81.5975,,6.9884,1.7377,5.3243,1.5579,7.9239999999999995,8.8496,16282.0,4.0147,84.11,1357.12,23.8739,4.8265,1.8006,57.537,1.5817,35.809,18.1596,
2020-03-09,1.1456,117.12,1.9558,,25.504,7.4695,,0.8738299999999999,336.25,,,,4.3132,,4.8175,10.7203,,,1.0594,145.0,10.89,7.55,85.1553,,7.0002,1.733,5.4418,1.5613,7.96,8.9041,16488.05,4.0275,84.96,1374.71,24.3268,4.8304,1.8021,58.013000000000005,1.5841,36.080999999999996,18.2898,
2020-03-06,1.1336,119.08,1.9558,,25.458000000000002,7.4697,,0.87165,335.48,,,,4.3042,,4.811,10.6145,,,1.0589,143.0,10.4983,7.5035,77.5058,,6.9209,1.7103,5.2748,1.5213,7.8511,8.8089,16558.49,3.9576,83.586,1351.63,22.9958,4.7294,1.7858,57.542,1.5630000000000002,35.64,17.8514,
2020-03-05,1.1187,119.63,1.9558,,25.346,7.4712,,0.8667,335.7,,,,4.3029,,4.811,10.5915,,,1.0663,142.2,10.370999999999999,7.4905,74.307,,6.8038,1.6917,5.148,1.5021,7.7579,8.6936,15851.98,3.8814,82.15299999999999,1327.01,22.0737,4.6532,1.7744,56.785,1.5495,35.295,17.2746,
2020-03-04,1.1125,119.58,1.9558,,25.34,7.4727,,0.8685,334.96,,,,4.2968,,4.8073,10.5555,,,1.0647,142.2,10.3051,7.4848,73.218,,6.7828,1.6794,5.0146,1.4862,7.7014,8.6437,15702.94,3.8451,81.5025,1314.96,21.4105,4.6491,1.7667,56.288000000000004,1.54,34.866,16.9784,
2020-03-03,1.1117,119.77,1.9558,,25.475,7.473,,0.8701,336.68,,,,4.3166,,4.8087,10.559000000000001,,,1.0646,142.9,10.3328,7.4853,74.005,,6.8626,1.6911,5.0032,1.4857,7.7572,8.6471,15877.0,3.847,81.429,1327.59,21.6599,4.6758,1.7728,56.467,1.5479,35.063,17.3245,
2020-03-02,1.1122,119.82,1.9558,,25.525,7.473,,0.87113,336.92,,,,4.3276,,4.8106,10.6063,,,1.0655,141.7,10.4043,7.4835,74.56,,6.9253,1.6998,4.9938,1.4857,7.7469,8.6525,15909.41,3.8826,80.917,1325.85,21.9963,4.6751,1.7738,56.511,1.5449,34.968,17.4202,
2020-02-28,1.0977,119.36,1.9558,,25.39,7.4723,,0.85315,337.57,,,,4.3259,,4.813,10.6738,,,1.0614,139.3,10.3888,7.4695,73.6096,,6.8348,1.6875,4.9232,1.4757,7.6662,8.555,15749.25,3.8052,79.285,1324.98,21.636999999999997,4.6263,1.7608,56.027,1.5317,34.632,17.0961,
2020-02-27,1.0964,120.46,1.9558,,25.283,7.4725,,0.84995,338.37,,,,4.3124,,4.81,10.5753,,,1.0627,139.3,10.2918,7.4625,72.1052,,6.7538,1.6672,4.8975,1.4636,7.6813,8.5456,15387.97,3.7671,78.538,1327.83,21.2601,4.6164,1.7326,55.766999999999996,1.5294,34.701,16.842,
2020-02-26,1.0875,120.13,1.9558,,25.344,7.471,,0.8415,339.28,,,,4.3094,,4.805,10.5813,,,1.0606,139.3,10.2113,7.4605,71.2368,,6.6981,1.6565,4.7741,1.4469,7.6329,8.4742,15221.86,3.7429,77.9195,1322.29,20.805999999999997,4.5952,1.7273,55.538000000000004,1.5204,34.664,16.4555,
2020-02-25,1.084,119.92,1.9558,,25.226,7.4701,,0.8363,337.41,,,,4.3012,,4.8098,10.5688,,,1.0605,139.3,10.16,7.4567,70.7943,,6.6688,1.6442,4.7569,1.4403,7.6045,8.4445,15094.7,3.7158,77.72399999999999,1315.68,20.6185,4.5886,1.716,55.36,1.5166,34.39,16.4649,
2020-02-24,1.0818,120.52,1.9558,,25.186,7.4699,,0.8383299999999999,337.61,,,,4.2989,,4.8063,10.5833,,,1.06,139.3,10.1328,7.465,70.6675,,6.6599,1.6384,4.7474,1.4372,7.6102,8.4324,15098.95,3.7208,77.8265,1319.2,20.7234,4.5728,1.7095,55.248000000000005,1.5164,34.336,16.3592,
2020-02-21,1.0801,120.96,1.9558,,25.061,7.4702,,0.8351,337.1,,,,4.2835,,4.803999999999999,10.569,,,1.061,138.3,10.0873,7.449,69.548,,6.6131,1.6363,4.755,1.432,7.5945,8.4117,14867.58,3.6985,77.75399999999999,1309.45,20.5183,4.5294,1.7104,54.955,1.5131,34.164,16.2965,
2020-02-20,1.079,120.86,1.9558,,25.037,7.4681,,0.8384,338.0,,,,4.2825,,4.7979,10.5985,,,1.0616,138.1,10.0455,7.4495,68.806,,6.5806,1.6294,4.7341,1.4304,7.5787,8.396,14790.39,3.7009,77.2745,1301.79,20.1685,4.5145,1.7046,54.725,1.5111,33.924,16.2966,
2020-02-19,1.08,119.35,1.9558,,24.962,7.4693,,0.8314799999999999,336.33,,,,4.2712,,4.7792,10.5743,,,1.0621,138.1,10.0178,7.4453,68.6245,,6.5606,1.6142,4.7184,1.4281,7.5538,8.3925,14783.04,3.6946,77.2345,1284.75,20.069000000000003,4.4955,1.6883,54.61600000000001,1.5033,33.696,16.1425,
2020-02-18,1.0816,118.7,1.9558,,24.898000000000003,7.4702,,0.82985,334.83,,,,4.2746,,4.7823,10.5498,,,1.0619,137.7,10.0883,7.444,68.9685,,6.5643,1.6195,4.7009,1.4345,7.5732,8.4024,14780.06,3.7028,77.39,1288.74,20.1596,4.4919,1.6921,54.799,1.5058,33.773,16.2792,
2020-02-17,1.0835,119.05,1.9558,,24.793000000000003,7.4701,,0.8323799999999999,334.64,,,,4.262,,4.7768,10.5323,,,1.0641,137.7,10.0373,7.4465,68.7554,,6.5542,1.6129,4.6739,1.4334,7.5645,8.416,14792.48,3.7131,77.342,1282.7,20.1243,4.4911,1.6864,54.787,1.5047,33.778,16.2095,
2020-02-14,1.0842,119.11,1.9558,,24.828000000000003,7.4713,,0.8320799999999999,335.67,,,,4.249,,4.7684,10.5085,,,1.0641,137.5,10.0258,7.449,68.9116,,6.5735,1.6151,4.6927,1.4363,7.5757,8.4214,14870.88,3.7177,77.46600000000001,1283.75,20.1606,4.4886,1.6864,54.806000000000004,1.5090000000000001,33.848,16.1139,
2020-02-13,1.0867,119.21,1.9558,,24.835,7.4721,,0.83375,337.12,,,,4.2513,,4.7645,10.4823,,,1.0633,137.7,10.0415,7.4513,69.0209,,6.5843,1.6138,4.7182,1.4406,7.5889999999999995,8.4398,14892.14,3.7231,77.4495,1286.02,20.2411,4.5006,1.6835,54.863,1.5096,33.839,16.1313,
2020-02-12,1.0914,120.03,1.9558,,24.878,7.4718,,0.8405799999999999,339.49,,,,4.2554,,4.7663,10.4965,,,1.0645,137.9,10.0445,7.4575,68.753,,6.5923,1.6175,4.7286,1.4468,7.6073,8.4788,14912.89,3.7325,77.8345,1288.0,20.3274,4.513999999999999,1.6832,55.18899999999999,1.5122,33.948,16.1266,
2020-02-11,1.0901,119.73,1.9558,,24.965,7.4721,,0.84325,337.93,,,,4.2569,,4.7693,10.5373,,,1.0667,137.9,10.0953,7.459,69.3198,,6.5775,1.626,4.6995,1.4495,7.6025,8.4658,14919.11,3.72,77.6945,1290.63,20.3563,4.5059,1.7055,55.06100000000001,1.5127,34.082,16.2331,
2020-02-10,1.0951,120.18,1.9558,,25.026,7.4724,,0.8462799999999999,337.37,,,,4.2656,,4.7663,10.5728,,,1.07,137.9,10.1188,7.455,70.112,,6.5897,1.6373,4.721,1.4580000000000002,7.6471,8.5039,15037.15,3.7483,78.107,1301.41,20.5466,4.5425,1.7108,55.657,1.5209,34.277,16.4786,
