Date,USD,JPY,BGN,CYP,CZK,DKK,EEK,GBP,HUF,LTL,LVL,MTL,PLN,ROL,RON,SEK,SIT,SKK,CHF,ISK,NOK,HRK,RUB,TRL,TRY,AUD,BRL,CAD,CNY,HKD,IDR,ILS,INR,KRW,MXN,MYR,NZD,PHP,SGD,THB,ZAR,Unnamed: 42
2020-02-07,1.0969,120.51,1.9558,,25.03,7.4724,,0.8472,338.15,,,,4.2653,,4.7613,10.5455,,,1.0705,137.9,10.1673,7.455,70.0203,,6.5688,1.6417,4.7078,1.4604,7.6711,8.5168,15063.25,3.7585,78.3625,1309.78,20.5281,4.5412,1.7094,55.816,1.5255,34.333,16.4204,
2020-02-06,1.1003,120.87,1.9558,,24.893,7.4725,,0.84835,336.76,,,,4.2451,,4.7655,10.555,,,1.0715,138.1,10.1288,7.4563,69.4575,,6.5886,1.6282,4.6553,1.4609999999999999,7.6676,8.542,15000.81,3.7769999999999997,78.2845,1301.78,20.4852,4.5349,1.6994,55.817,1.5233,34.196999999999996,16.3028,
2020-02-05,1.1023,120.94,1.9558,,25.055,7.4728,,0.84444,335.76,,,,4.2491,,4.7734,10.545,,,1.0717,138.1,10.1173,7.4568,69.032,,6.5975,1.6299,4.6614,1.4644,7.6858,8.5572,15036.47,3.7981,78.433,1302.97,20.4923,4.5382,1.7006,55.961000000000006,1.5202,34.133,16.2246,
2020-02-04,1.1048,120.52,1.9558,,25.143,7.4729,,0.8488,336.32,,,,4.2753,,4.7763,10.6278,,,1.0702,137.9,10.1948,7.4518,69.8725,,6.6073,1.6439,4.6704,1.4671,7.7298,8.5805,15146.81,3.813,78.712,1310.75,20.6722,4.5424,1.7102,56.102,1.5139,34.194,16.3262,
2020-02-03,1.1066,120.1,1.9558,,25.177,7.4729,,0.84775,337.7,,,,4.2968,,4.7788,10.6808,,,1.0672,137.3,10.259,7.4465,70.5988,,6.6221,1.6521,4.717,1.4647,7.7681,8.5935,15207.45,3.8135,79.0035,1319.12,20.8183,4.5526,1.7106,56.293,1.5138,34.349000000000004,16.4806,
2020-01-31,1.1052,120.35,1.9558,,25.21,7.4731,,0.84175,337.05,,,,4.3009,,4.7789,10.6768,,,1.0694,136.3,10.1893,7.444,70.3375,,6.6117,1.6494,4.7157,1.4627,7.6664,8.5843,15091.51,3.8089999999999997,78.9055,1321.6,20.8044,4.5297,1.7083,56.382,1.5092,34.46,16.49,
2020-01-30,1.1029,120.03,1.9558,,25.25,7.4729,,0.84183,338.36,,,,4.2873,,4.777,10.6398,,,1.069,135.9,10.1738,7.4423,69.6719,,6.597,1.6412,4.6836,1.4577,7.6504,8.5678,15094.84,3.8080000000000003,79.01100000000001,1315.0,20.6985,4.5087,1.6973,56.246,1.5030000000000001,34.405,16.2673,
2020-01-29,1.1001,120.06,1.9558,,25.208000000000002,7.4728,,0.8458,337.39,,,,4.2837,,4.777,10.5753,,,1.0729,135.9,10.0563,7.442,68.9755,,6.5559,1.6299,4.6089,1.4496,7.631,8.5503,14991.61,3.8053,78.417,1296.65,20.6109,4.4884,1.6868,55.928999999999995,1.4971,34.07,16.0719,
2020-01-28,1.1005,120.02,1.9558,,25.221,7.4728,,0.84603,337.18,,,,4.2731,,4.7784,10.5993,,,1.0703,137.2,10.0758,7.441,68.9032,,6.5475,1.629,4.6196,1.4516,7.6338,8.5578,15008.07,3.8033,78.4545,1297.2,20.7316,4.4972,1.6844,55.878,1.4949,33.945,16.1249,
2020-01-27,1.1025,120.11,1.9558,,25.230999999999998,7.4728,,0.8435799999999999,337.53,,,,4.2715,,4.7808,10.5795,,,1.0689,137.4,10.0363,7.4415,69.0442,,6.5566,1.6291,4.6467,1.4539,7.6477,8.5745,14999.51,3.8151,78.7425,1298.34,20.8715,4.4822,1.6814,56.083999999999996,1.4965,33.869,16.0431,
2020-01-24,1.1035,120.96,1.9558,,25.16,7.473,,0.8431299999999999,336.01,,,,4.2565,,4.7799,10.5363,,,1.0712,137.4,9.9375,7.4415,68.1692,,6.5539,1.6127,4.6084,1.4491,7.6509,8.577,15002.91,3.81,78.67,1289.12,20.717,4.4857,1.6684,56.092,1.4909999999999999,33.723,15.8585,
2020-01-23,1.1091,121.5,1.9558,,25.159000000000002,7.4732,,0.84498,337.19,,,,4.2439,,4.7788,10.5473,,,1.0734,137.8,9.9678,7.4438,68.6301,,6.5771,1.6149,4.6253,1.4599,7.6897,8.6201,15141.43,3.8336,79.0965,1295.15,20.7527,4.513999999999999,1.6797,56.513999999999996,1.4971,33.883,15.9503,
2020-01-22,1.1088,121.93,1.9558,,25.136,7.4729,,0.84445,335.61,,,,4.2378,,4.7784,10.5528,,,1.0757,137.8,9.959,7.4375,68.6934,,6.5673,1.6184,4.6486,1.4465,7.653,8.617,15137.71,3.8279,78.8665,1290.57,20.7417,4.5078,1.6782,56.498999999999995,1.4954,33.685,15.975,
2020-01-21,1.1115,122.31,1.9558,,25.066,7.4725,,0.8503,335.32,,,,4.2438,,4.7785,10.5523,,,1.0743,137.8,9.936,7.4375,68.73,,6.5938,1.6177,4.6661,1.4512,7.6732,8.6362,15197.89,3.8405,79.1345,1298.12,20.8194,4.5255,1.6811,56.68899999999999,1.4994,33.79,16.0899,
2020-01-20,1.1085,122.14,1.9558,,25.125,7.4726,,0.85275,336.39,,,,4.2433,,4.7794,10.5548,,,1.0737,137.6,9.8815,7.4358,68.2075,,6.5604,1.6154,4.636,1.4487,7.6112,8.6112,15118.3,3.8326,78.78399999999999,1286.08,20.694000000000003,4.5022,1.6796,56.489,1.4943,33.647,16.1045,
2020-01-17,1.1108,122.31,1.9558,,25.147,7.4729,,0.85105,335.59,,,,4.2367,,4.7803,10.545,,,1.0736,137.4,9.889,7.4378,68.2495,,6.5323,1.6122,4.638999999999999,1.4498,7.6186,8.6292,15184.91,3.8372,78.9567,1288.37,20.8338,4.5041,1.6782,56.548,1.496,33.746,16.0582,
2020-01-16,1.1169,122.8,1.9558,,25.17,7.4729,,0.8547,333.84,,,,4.2324,,4.779,10.5678,,,1.0739,137.0,9.9058,7.4418,68.8102,,6.5363,1.6115,4.6519,1.4559,7.6837,8.6812,15223.35,3.8575,79.221,1293.87,20.9901,4.5377,1.6769,56.776,1.5025,33.915,16.1229,
2020-01-15,1.1142,122.43,1.9558,,25.144000000000002,7.4727,,0.85683,332.94,,,,4.2265,,4.7803,10.559000000000001,,,1.0751,136.6,9.882,7.4443,68.4386,,6.558,1.6188,4.635,1.4565,7.6746,8.6591,15262.3,3.8561,78.8825,1289.22,20.9542,4.5409,1.6905,56.521,1.5011,33.693000000000005,16.0218,
2020-01-14,1.1115,122.32,1.9558,,25.155,7.4731,,0.8561799999999999,332.77,,,,4.2219,,4.7795,10.5248,,,1.0767,137.2,9.892000000000001,7.445,68.2418,,6.5448,1.611,4.6056,1.4528,7.6536,8.6447,15219.55,3.8541,78.7285,1285.74,20.9406,4.5288,1.6803,56.242,1.4981,33.624,16.0274,
2020-01-13,1.1126,122.25,1.9558,,25.23,7.4732,,0.8576,334.29,,,,4.2348,,4.7784,10.5598,,,1.0811,137.2,9.8955,7.4445,68.0893,,6.5219,1.6117,4.5832,1.4514,7.6697,8.6504,15243.73,3.8604,78.8225,1288.09,20.9084,4.5199,1.6769,56.147,1.4989,33.62,15.9948,
2020-01-10,1.1091,121.6,1.9558,,25.265,7.4731,,0.8481,333.85,,,,4.2462,,4.7796,10.550999999999998,,,1.0822,136.6,9.8745,7.4445,68.041,,6.5198,1.6132,4.5188,1.4498,7.6773,8.6137,15263.99,3.8476,78.6915,1286.0,20.8634,4.5212,1.6769,55.998000000000005,1.4969,33.534,15.8081,
2020-01-09,1.111,121.54,1.9558,,25.253,7.4731,,0.85285,332.51,,,,4.2422,,4.7785,10.533,,,1.0808,137.7,9.8665,7.446000000000001,68.0757,,6.5331,1.6193,4.5194,1.4505,7.7011,8.6317,15387.35,3.8556,79.16199999999999,1288.28,20.8637,4.5445,1.6796,56.25,1.5018,33.647,15.7839,
2020-01-08,1.1115,120.86,1.9558,,25.265,7.4731,,0.8486799999999999,331.08,,,,4.2429,,4.7774,10.5108,,,1.0792,137.1,9.8508,7.449,68.6389,,6.6158,1.6195,4.5092,1.4469999999999998,7.7184,8.6424,15441.51,3.8541,79.709,1297.37,20.9079,4.5588,1.6739,56.42,1.5014,33.74,15.8166,
2020-01-07,1.1172,121.15,1.9558,,25.276,7.4731,,0.85183,331.28,,,,4.2457,,4.7778,10.5423,,,1.085,137.3,9.8548,7.4478,69.2576,,6.676,1.6251,4.5625,1.452,7.7562,8.6836,15501.15,3.8731,80.265,1302.48,21.0852,4.5727,1.6833,56.832,1.5081,33.823,15.9724,
2020-01-06,1.1194,121.02,1.9558,,25.301,7.4732,,0.85215,329.66,,,,4.2415,,4.7743,10.5308,,,1.085,137.3,9.8488,7.445,69.4047,,6.69,1.6119,4.5461,1.4525,7.8049,8.6978,15604.44,3.8913,80.5175,1308.83,21.1418,4.593999999999999,1.6788,57.247,1.511,33.744,15.9465,
2020-01-03,1.1147,120.54,1.9558,,25.36,7.4731,,0.85115,330.53,,,,4.2493,,4.7784,10.4858,,,1.084,136.9,9.8315,7.4463,69.119,,6.6587,1.6031,4.5271,1.4471,7.7712,8.6713,15536.69,3.8766,80.0085,1300.32,21.1433,4.5725,1.6718,56.983000000000004,1.5047,33.614000000000004,15.9222,
2020-01-02,1.1193,121.75,1.9558,,25.410999999999998,7.4719,,0.8482799999999999,329.98,,,,4.2544,,4.7828,10.4728,,,1.0865,136.9,9.8408,7.4445,69.1893,,6.6699,1.6006,4.487,1.4549,7.7946,8.7203,15540.92,3.8689999999999998,79.9065,1298.24,21.1383,4.5764,1.6718,56.825,1.5084,33.741,15.7496,
2019-12-31,1.1234,121.94,1.9558,,25.408,7.4715,,0.8508,330.53,,,,4.2568,,4.783,10.4468,,,1.0854,135.8,9.8638,7.4395,69.9563,,6.6843,1.5995,4.5157,1.4598,7.8205,8.7473,15595.6,3.8845,80.187,1296.28,21.2202,4.5953,1.6653,56.9,1.5111,33.415,15.7773,
2019-12-30,1.1189,122.19,1.9558,,25.463,7.4697,,0.85208,331.04,,,,4.2567,,4.7821,10.44,,,1.0871,135.8,9.846,7.4485,69.2781,,6.6567,1.5992,4.5128,1.4621,7.8175,8.7133,15565.65,3.8749,79.812,1294.35,21.085,4.5948,1.6638,56.784,1.5088,33.472,15.7398,
2019-12-27,1.1153,122.23,1.9558,,25.509,7.4704,,0.8513,330.83,,,,4.2671,,4.7818,10.4363,,,1.089,135.6,9.8578,7.4475,69.2013,,6.6449,1.5996,4.5157,1.4592,7.8025,8.6845,15573.91,3.8611,79.637,1294.42,21.0989,4.6034,1.6655,56.574,1.5083,33.632,15.6649,
2019-12-24,1.1079999999999999,121.19,1.9558,,25.485,7.4712,,0.8553299999999999,331.76,,,,4.2598,,4.779,10.4553,,,1.0878,135.6,9.9118,7.4455,68.7932,,6.5994,1.6019,4.5246,1.4582,7.7643,8.629,15495.4,3.8464,78.9525,1287.71,21.0106,4.5832,1.6716,56.331,1.5017,33.412,15.7264,
2019-12-23,1.1075,121.18,1.9558,,25.499000000000002,7.4719,,0.85708,331.24,,,,4.2609,,4.7733,10.4473,,,1.087,135.4,9.913,7.446000000000001,69.0297,,6.5834,1.6008,4.522,1.4577,7.7652,8.6232,15489.5,3.8452,78.9455,1288.52,21.0016,4.5878,1.6732,56.471000000000004,1.5018,33.408,15.7605,
2019-12-20,1.1097,121.31,1.9558,,25.445,7.472,,0.8513299999999999,330.5,,,,4.2593,,4.7705,10.434000000000001,,,1.0883,136.4,9.9463,7.439,68.9657,,6.5774,1.6088,4.5175,1.4579,7.7764,8.6511,15510.83,3.8584,79.0035,1286.58,21.0259,4.5942,1.6811,56.284,1.5036,33.496,15.7936,
2019-12-19,1.1117,121.73,1.9558,,25.473000000000003,7.4723,,0.8507299999999999,330.52,,,,4.2617,,4.771,10.478,,,1.0899,137.2,9.9785,7.4398,69.4593,,6.6022,1.6188,4.5163,1.4588,7.7931,8.6687,15551.77,3.8827,79.032,1296.6,21.1158,4.6047,1.6898,56.263000000000005,1.5074,33.568000000000005,15.918,
2019-12-18,1.1115,121.81,1.9558,,25.49,7.472,,0.85055,330.77,,,,4.2706,,4.776,10.4483,,,1.0913,137.2,10.0353,7.4486,69.5288,,6.5732,1.6227,4.5097,1.4624,7.7783,8.6566,15558.78,3.8930000000000002,78.895,1296.56,21.09,4.5999,1.692,56.271,1.5075,33.606,15.97,
2019-12-17,1.1162,122.31,1.9558,,25.445,7.4731,,0.8474799999999999,329.71,,,,4.2595,,4.7771,10.4718,,,1.0946,136.6,10.0648,7.4465,69.8758,,6.5622,1.6294,4.5409,1.469,7.809,8.6953,15615.64,3.8996,79.2035,1299.38,21.1278,4.6239,1.6974,56.413000000000004,1.5132,33.736999999999995,16.0926,
2019-12-16,1.1146,121.97,1.9558,,25.483,7.4731,,0.83415,329.01,,,,4.2657,,4.7791,10.4213,,,1.0953,136.8,10.027999999999999,7.4401,69.8317,,6.519,1.6177,4.5491,1.4621,7.8025,8.6856,15609.97,3.8922,79.1063,1304.67,21.2022,4.6167,1.6859,56.42100000000001,1.5096,33.689,16.1305,
2019-12-13,1.1174,122.43,1.9558,,25.508000000000003,7.4731,,0.8350799999999999,328.85,,,,4.2726,,4.7795,10.449000000000002,,,1.0982,137.0,10.062999999999999,7.4398,69.993,,6.4822,1.6159,4.5664,1.4712,7.79,8.7062,15626.84,3.8894,79.061,1308.97,21.2518,4.6199,1.6873,56.441,1.5106,33.729,16.1393,
2019-12-12,1.1137,120.95,1.9558,,25.519000000000002,7.4732,,0.8456,329.4,,,,4.2836,,4.7791,10.4495,,,1.0939,136.7,10.135,7.439,70.0885,,6.439,1.6165,4.5788,1.4676,7.8374,8.6923,15630.78,3.8749,78.9355,1323.39,21.2831,4.6324,1.6906,56.476000000000006,1.5117,33.606,16.3248,
2019-12-11,1.1075,120.44,1.9558,,25.522,7.4728,,0.84245,330.74,,,,4.2869,,4.7793,10.4595,,,1.0916,135.1,10.1495,7.4385,70.3925,,6.4349,1.6194,4.559,1.4661,7.796,8.6538,15554.28,3.8503,78.4115,1321.5,21.291999999999998,4.6122,1.6924,56.278999999999996,1.506,33.518,16.3512,
2019-12-10,1.1077,120.27,1.9558,,25.526999999999997,7.4731,,0.84073,330.85,,,,4.2903,,4.7773,10.5565,,,1.0922,134.7,10.1823,7.4398,70.4627,,6.43,1.6275,4.5891,1.4666,7.7968,8.6691,15518.88,3.8372,78.561,1320.74,21.2903,4.613,1.6945,56.243,1.5062,33.558,16.4121,
2019-12-09,1.1075,120.15,1.9558,,25.528000000000002,7.4723,,0.84195,331.58,,,,4.2837,,4.7789,10.5435,,,1.0959,134.3,10.1238,7.4388,70.5731,,6.4270000000000005,1.6228,4.5903,1.4675,7.796,8.6692,15506.11,3.8434,78.707,1319.29,21.3499,4.6074,1.689,56.316,1.506,33.571,16.178,
2019-12-06,1.1094,120.44,1.9558,,25.533,7.4722,,0.8445299999999999,330.19,,,,4.2772,,4.78,10.5183,,,1.0968,134.6,10.1235,7.439,70.7441,,6.3893,1.619,4.6402,1.4618,7.7993,8.6852,15554.41,3.8465,79.0435,1317.31,21.4658,4.6145,1.6886,56.348,1.5084,33.645,16.2232,
2019-12-05,1.1094,120.69,1.9558,,25.526,7.4716,,0.8447,330.85,,,,4.2753,,4.7785,10.5418,,,1.0964,134.4,10.1613,7.439,70.7798,,6.3845,1.6251,4.6794,1.4609999999999999,7.8125,8.6853,15603.71,3.8418,79.0195,1320.69,21.4895,4.6256,1.6997,56.402,1.5103,33.676,16.2774,
2019-12-04,1.1081,120.45,1.9558,,25.52,7.4715,,0.8461,331.01,,,,4.2792,,4.7754,10.5523,,,1.0956,134.2,10.1723,7.4385,70.7959,,6.3608,1.6203,4.6521,1.4707,7.8149,8.6753,15629.75,3.8462,79.2615,1321.2,21.6167,4.628,1.6980000000000002,56.519,1.5103,33.580999999999996,16.1224,
2019-12-03,1.1071,120.39,1.9558,,25.526999999999997,7.4719,,0.852,331.75,,,,4.2845,,4.7777,10.5653,,,1.0947,134.4,10.1668,7.44,71.0634,,6.3508,1.6186,4.6545,1.4747,7.814,8.6675,15615.65,3.8596,79.43,1319.15,21.6958,4.6216,1.7,56.583,1.5117,33.529,16.2253,
2019-12-02,1.1023,120.75,1.9558,,25.534000000000002,7.4712,,0.8521799999999999,332.98,,,,4.3001,,4.7794,10.5385,,,1.0995,134.8,10.1353,7.438,70.9217,,6.3436,1.624,4.6654,1.4656,7.7625,8.6297,15569.99,3.8327,78.9785,1306.52,21.566999999999997,4.6071,1.7019,56.317,1.5085,33.383,16.177,
2019-11-29,1.0982,120.43,1.9558,,25.515,7.4713,,0.85225,333.82,,,,4.3185,,4.7823,10.4995,,,1.0998,134.0,10.1045,7.4385,70.5544,,6.3198,1.6228,4.6459,1.4614,7.7172,8.5954,15490.11,3.8136,78.6875,1295.81,21.4483,4.5882,1.709,55.838,1.5017,33.204,16.1197,
2019-11-28,1.1005,120.5,1.9558,,25.574,7.4715,,0.8518,336.25,,,,4.3212,,4.785,10.5463,,,1.0991,135.0,10.113,7.437,70.5328,,6.3477,1.6253,4.6793,1.4625,7.7416,8.6136,15517.93,3.8169999999999997,78.8095,1298.0,21.5787,4.5929,1.7136,55.9,1.5032,33.263000000000005,16.2298,
2019-11-27,1.1009,120.18,1.9558,,25.515,7.4712,,0.8545,335.95,,,,4.3109,,4.7841,10.558,,,1.0986,135.0,10.102,7.439,70.4425,,6.3442,1.6219999999999999,4.6743,1.4605,7.7353,8.6176,15517.01,3.8205,78.5495,1295.88,21.448,4.593,1.7121,55.958,1.5028,33.286,16.1885,
2019-11-26,1.102,120.09,1.9558,,25.505,7.472,,0.85715,336.16,,,,4.3015,,4.7766,10.5808,,,1.0993,135.4,10.0968,7.4355,70.5445,,6.3255,1.6251,4.6915,1.4663,7.7576,8.6256,15538.08,3.8147,78.8165,1296.87,21.4669,4.6097,1.7165,56.016000000000005,1.5057,33.297,16.3384,
2019-11-25,1.1008,119.88,1.9558,,25.485,7.4716,,0.85515,335.23,,,,4.2965,,4.7723,10.6158,,,1.0986,135.9,10.1065,7.4365,70.4399,,6.3196,1.6232,4.6295,1.4648,7.7454,8.6164,15512.47,3.8114,78.937,1293.96,21.3437,4.5997,1.7187,55.915,1.5030000000000001,33.272,16.2262,
2019-11-22,1.1058,120.03,1.9558,,25.513,7.4727,,0.8598,334.29,,,,4.2977,,4.7741,10.6265,,,1.0994,136.3,10.1083,7.4365,70.4361,,6.3119,1.6287,4.6313,1.4679,7.7834,8.6525,15575.19,3.8332,79.271,1303.07,21.4472,4.6123,1.7236,56.235,1.5072,33.39,16.2718,
2019-11-21,1.1091,120.46,1.9558,,25.52,7.4732,,0.8554799999999999,333.75,,,,4.297,,4.7813,10.6568,,,1.0998,136.3,10.1018,7.4395,70.6406,,6.3097,1.6282,4.6453,1.4759,7.7933,8.6739,15624.45,3.8309,79.5675,1303.11,21.5649,4.6244,1.7239,56.419,1.5098,33.5,16.2645,
2019-11-20,1.1059,119.96,1.9558,,25.541,7.4731,,0.85715,333.41,,,,4.2932,,4.7803,10.6935,,,1.0977,135.9,10.1455,7.4395,70.7748,,6.3003,1.6227,4.6409,1.4711,7.7786,8.6549,15602.04,3.8425,79.423,1294.49,21.4802,4.6066,1.7222,56.278999999999996,1.5059,33.382,16.3671,
2019-11-19,1.1077,120.46,1.9558,,25.565,7.4721,,0.8557299999999999,334.93,,,,4.2877,,4.7763,10.6475,,,1.0979,136.3,10.0853,7.4429,70.6272,,6.331,1.6234,4.6465,1.4633,7.7829,8.6709,15607.49,3.8313,79.3975,1292.01,21.337,4.6053,1.7259,56.371,1.507,33.458,16.3211,
2019-11-18,1.1061,120.55,1.9558,,25.593000000000004,7.4726,,0.8533,335.27,,,,4.2915,,4.7744,10.6603,,,1.0959999999999999,135.9,10.086,7.44,70.6242,,6.3316,1.6242,4.6201,1.4622,7.7629,8.6593,15588.27,3.825,79.426,1289.14,21.2907,4.5964,1.7275,56.081,1.5047,33.443000000000005,16.3463,
2019-11-15,1.1034,119.95,1.9558,,25.583000000000002,7.4723,,0.8566,334.8,,,,4.2785,,4.7686,10.6518,,,1.0924,135.9,10.0345,7.438,70.3938,,6.3433,1.6221,4.6296,1.4608,7.7343,8.6361,15528.15,3.8352,79.163,1285.34,21.2194,4.5817,1.7255,55.849,1.5021,33.35,16.2494,
2019-11-14,1.0997,119.49,1.9558,,25.56,7.472,,0.8564299999999999,333.87,,,,4.2926,,4.7673,10.694,,,1.0873,135.2,10.1198,7.4383,70.4908,,6.3361,1.6213,4.5928,1.4588,7.721,8.6098,15508.18,3.8271,79.1,1287.87,21.3699,4.572,1.7223,55.788000000000004,1.4989,33.218,16.3205,
2019-11-13,1.1006,119.79,1.9558,,25.590999999999998,7.4725,,0.8576,334.75,,,,4.2874,,4.7633,10.7353,,,1.0894,137.7,10.139,7.4415,70.8149,,6.3316,1.6127,4.6017,1.4592,7.7281,8.6204,15522.75,3.8482,79.319,1288.15,21.3723,4.5713,1.7228,56.025,1.5,33.277,16.4441,
2019-11-12,1.1015,120.24,1.9558,,25.499000000000002,7.4723,,0.8582,334.39,,,,4.2747,,4.7625,10.7003,,,1.0963,137.7,10.0798,7.4417,70.4859,,6.359,1.6087,4.5868,1.4588,7.7187,8.6202,15499.48,3.8578,78.969,1281.79,21.0924,4.563,1.7382,55.958999999999996,1.4994,33.416,16.3334,
2019-11-11,1.1041,120.29,1.9558,,25.51,7.4722,,0.8574299999999999,334.35,,,,4.2737,,4.7643,10.7085,,,1.0972,137.7,10.091000000000001,7.4391,70.5319,,6.3722,1.6105,4.5949,1.4607,7.7404,8.6422,15540.68,3.8591,78.9905,1288.0,21.1057,4.5749,1.7348,56.138000000000005,1.5025,33.493,16.415,
2019-11-08,1.1034,120.72,1.9558,,25.486,7.4727,,0.8615799999999999,333.37,,,,4.261,,4.7638,10.7025,,,1.0991,137.7,10.0893,7.4345,70.4653,,6.3513,1.6065,4.5583,1.4561,7.7115,8.6372,15463.05,3.8533,78.652,1276.66,21.1383,4.5609,1.7426,55.809,1.5002,33.527,16.3121,
2019-11-07,1.1077,120.9,1.9558,,25.534000000000002,7.472,,0.8644200000000001,332.73,,,,4.2653,,4.7602,10.6253,,,1.0998,137.7,10.0715,7.4295,70.579,,6.3613,1.6059,4.5238,1.4585,7.7271,8.6689,15501.71,3.8623,78.54899999999999,1279.27,21.197,4.5682,1.7383,55.917,1.5035,33.624,16.3233,
2019-11-06,1.109,120.88,1.9558,,25.498,7.4713,,0.8603299999999999,331.68,,,,4.2693,,4.7627,10.644,,,1.101,137.7,10.126,7.4343,70.6538,,6.3803,1.607,4.4242,1.4599,7.7604,8.6786,15542.64,3.8644,78.6855,1284.3,21.305,4.5874,1.7385,56.126000000000005,1.5065,33.608000000000004,16.4153,
