Date,AUD
2020-10-30,1.6563
2020-10-29,1.6673
2020-10-28,1.6603
2020-10-27,1.6585
2020-10-26,1.6592
2020-10-23,1.6578
2020-10-22,1.6644
2020-10-21,1.6733
2020-10-20,1.6801
2020-10-19,1.6575
2020-10-16,1.6555
2020-10-15,1.6554
2020-10-14,1.6378
2020-10-13,1.6403
2020-10-12,1.6357
2020-10-09,1.6405
2020-10-08,1.6421
2020-10-07,1.65
2020-10-06,1.6472
2020-10-05,1.6379
2020-10-02,1.6372
2020-10-01,1.6319
2020-09-30,1.6438
2020-09-29,1.6412
2020-09-28,1.6513
2020-09-25,1.6548
2020-09-24,1.6539
2020-09-23,1.6439
2020-09-22,1.6288
2020-09-21,1.624
2020-09-18,1.6242
2020-09-17,1.6152
2020-09-16,1.6174
2020-09-15,1.6219
2020-09-14,1.6327
2020-09-11,1.6244
2020-09-10,1.6282
2020-09-09,1.6264
2020-09-08,1.6286
2020-09-07,1.6232
2020-09-04,1.6291
2020-09-03,1.6219
2020-09-02,1.6171
2020-09-01,1.6242
2020-08-31,1.6214
2020-08-28,1.6216
2020-08-27,1.6291
2020-08-26,1.6371
2020-08-25,1.6472
2020-08-24,1.6454
2020-08-21,1.6442
2020-08-20,1.6544
2020-08-19,1.6428
2020-08-18,1.6447
2020-08-17,1.6485
2020-08-14,1.6525
2020-08-13,1.6522
2020-08-12,1.6514
2020-08-11,1.6406
2020-08-10,1.6445
2020-08-07,1.6403
2020-08-06,1.6492
2020-08-05,1.6415
2020-08-04,1.6495
2020-08-03,1.6508
2020-07-31,1.6488
2020-07-30,1.6446
2020-07-29,1.6348
2020-07-28,1.6412
2020-07-27,1.6472
2020-07-24,1.6376
2020-07-23,1.6246
2020-07-22,1.6139
2020-07-21,1.6154
2020-07-20,1.6359
2020-07-17,1.636
2020-07-16,1.6338
2020-07-15,1.6293
2020-07-14,1.6348
2020-07-13,1.6248
2020-07-10,1.6247
2020-07-09,1.6239
2020-07-08,1.6242
2020-07-07,1.6261
2020-07-06,1.6230000000000002
2020-07-03,1.6175
2020-07-02,1.6296
2020-07-01,1.6268
2020-06-30,1.6344
2020-06-29,1.6406
2020-06-26,1.6313
2020-06-25,1.6321
2020-06-24,1.6342
2020-06-23,1.6272
2020-06-22,1.6292
2020-06-19,1.6261
2020-06-18,1.6356
2020-06-17,1.6292
2020-06-16,1.6324
2020-06-15,1.6476
2020-06-12,1.6447
2020-06-11,1.6421
2020-06-10,1.6219999999999999
2020-06-09,1.6267
2020-06-08,1.6156
2020-06-05,1.6227
2020-06-04,1.6276
2020-06-03,1.6280000000000001
2020-06-02,1.631
2020-06-01,1.6488
2020-05-29,1.6681
2020-05-28,1.6624
2020-05-27,1.6565
2020-05-26,1.6539
2020-05-25,1.6678
2020-05-22,1.6694
2020-05-21,1.671
2020-05-20,1.6653
2020-05-19,1.6751
2020-05-18,1.6736
2020-05-15,1.6805
2020-05-14,1.6805
2020-05-13,1.6687
2020-05-12,1.6625
2020-05-11,1.6709
2020-05-08,1.6613
2020-05-07,1.6704
2020-05-06,1.7046
2020-05-05,1.6825
2020-05-04,1.7022
2020-04-30,1.6598
2020-04-29,1.6655
2020-04-28,1.6734
2020-04-27,1.6795
2020-04-24,1.6943
2020-04-23,1.6918
2020-04-22,1.7199
2020-04-21,1.7266
2020-04-20,1.7085
2020-04-17,1.7088
2020-04-16,1.7266
2020-04-15,1.7299
2020-04-14,1.7139
2020-04-09,1.7444
2020-04-08,1.7596
2020-04-07,1.7578
2020-04-06,1.7790000000000001
2020-04-03,1.8004
2020-04-02,1.797
2020-04-01,1.8053
2020-03-31,1.7967
2020-03-30,1.8021
2020-03-27,1.8209
2020-03-26,1.8162
2020-03-25,1.7993
2020-03-24,1.8315
2020-03-23,1.8586
2020-03-20,1.8226
2020-03-19,1.8635
2020-03-18,1.8568
2020-03-17,1.8287
2020-03-16,1.8198
2020-03-13,1.7684
2020-03-12,1.7674
2020-03-11,1.7389
2020-03-10,1.7377
2020-03-09,1.733
2020-03-06,1.7103
2020-03-05,1.6917
2020-03-04,1.6794
2020-03-03,1.6911
2020-03-02,1.6998
2020-02-28,1.6875
2020-02-27,1.6672
2020-02-26,1.6565
2020-02-25,1.6442
2020-02-24,1.6384
2020-02-21,1.6363
2020-02-20,1.6294
2020-02-19,1.6142
2020-02-18,1.6195
2020-02-17,1.6129
2020-02-14,1.6151
2020-02-13,1.6138
2020-02-12,1.6175
2020-02-11,1.626
2020-02-10,1.6373
2020-02-07,1.6417
2020-02-06,1.6282
2020-02-05,1.6299
2020-02-04,1.6439
2020-02-03,1.6521
2020-01-31,1.6494
2020-01-30,1.6412
2020-01-29,1.6299
2020-01-28,1.629
2020-01-27,1.6291
2020-01-24,1.6127
2020-01-23,1.6149
2020-01-22,1.6184
2020-01-21,1.6177
2020-01-20,1.6154
2020-01-17,1.6122
2020-01-16,1.6115
2020-01-15,1.6188
2020-01-14,1.611
2020-01-13,1.6117
2020-01-10,1.6132
2020-01-09,1.6193
2020-01-08,1.6195
2020-01-07,1.6251
2020-01-06,1.6119
2020-01-03,1.6031
2020-01-02,1.6006
2019-12-31,1.5995
2019-12-30,1.5992
2019-12-27,1.5996
2019-12-24,1.6019
2019-12-23,1.6008
2019-12-20,1.6088
2019-12-19,1.6188
2019-12-18,1.6227
2019-12-17,1.6294
2019-12-16,1.6177
2019-12-13,1.6159
2019-12-12,1.6165
2019-12-11,1.6194
2019-12-10,1.6275
2019-12-09,1.6228
2019-12-06,1.619
2019-12-05,1.6251
2019-12-04,1.6203
2019-12-03,1.6186
2019-12-02,1.624
2019-11-29,1.6228
2019-11-28,1.6253
2019-11-27,1.6219999999999999
2019-11-26,1.6251
2019-11-25,1.6232
2019-11-22,1.6287
2019-11-21,1.6282
2019-11-20,1.6227
2019-11-19,1.6234
2019-11-18,1.6242
2019-11-15,1.6221
2019-11-14,1.6213
2019-11-13,1.6127
2019-11-12,1.6087
2019-11-11,1.6105
2019-11-08,1.6065
2019-11-07,1.6059
2019-11-06,1.607
