,Date,Low,High,Open,Close,Volume
0,2020-10-30,0.231,0.2442,0.2427,0.2395,47491471.446296
1,2020-10-29,0.24,0.2473,0.2457,0.2425,29608888.379476
2,2020-10-28,0.2438,0.2569,0.2528,0.2457,45759906.000526
3,2020-10-27,0.2479,0.2543,0.2485,0.2527,31740109.162646
4,2020-10-26,0.2436,0.2593,0.2535,0.2486,44145613.589682
5,2020-10-25,0.2513,0.2575,0.2564,0.2533,21054554.481162
6,2020-10-24,0.2529,0.2582,0.255,0.2565,28196497.088479
7,2020-10-23,0.2502,0.2595,0.2576,0.2549,34658710.993534
8,2020-10-22,0.2514,0.264,0.2515,0.2576,66803461.099062
9,2020-10-21,0.243,0.256,0.2436,0.2515,57648114.820449
10,2020-10-20,0.2417,0.2504,0.2458,0.2434,40630085.790242
11,2020-10-19,0.2402,0.2495,0.2423,0.2458,36952393.525209
12,2020-10-18,0.2402,0.2437,0.2408,0.2423,17601783.619411
13,2020-10-17,0.2388,0.2433,0.2404,0.2408,22501040.769537
14,2020-10-16,0.2377,0.2481,0.246,0.2402,38640825.844336
15,2020-10-15,0.2432,0.2502,0.2492,0.246,34390052.110284
16,2020-10-14,0.2462,0.2584,0.2568,0.2494,40806802.466254
17,2020-10-13,0.2527,0.26,0.2561,0.2568,35173154.554956
18,2020-10-12,0.2487,0.2584,0.2556,0.2563,35836844.786565
19,2020-10-11,0.2534,0.2585,0.2542,0.2555,24796968.627624
20,2020-10-10,0.253,0.2602,0.2532,0.2542,35397953.850877
21,2020-10-09,0.2498,0.2568,0.2515,0.2532,40373487.59712
22,2020-10-08,0.2422,0.253,0.2488,0.2513,37497104.789466
23,2020-10-07,0.2408,0.2515,0.2456,0.2489,41974149.184622
24,2020-10-06,0.2402,0.2595,0.2507,0.2454,72873819.852106
25,2020-10-05,0.2463,0.2544,0.248,0.2507,53150126.614132
26,2020-10-04,0.2317,0.25,0.2329,0.2481,44818890.793749
27,2020-10-03,0.2327,0.235,0.2342,0.233,17079854.951839
28,2020-10-02,0.2286,0.2394,0.2381,0.2341,41170921.250265
29,2020-10-01,0.2337,0.2444,0.242,0.2381,35626008.066969
30,2020-09-30,0.2376,0.2428,0.2428,0.2418,24003741.55488
31,2020-09-29,0.2384,0.2465,0.241,0.2427,29072787.643551
32,2020-09-28,0.2398,0.2487,0.2434,0.2409,37800559.380907
33,2020-09-27,0.2375,0.2447,0.2416,0.2433,23089187.990799
34,2020-09-26,0.2378,0.2456,0.2417,0.2417,28177383.017281
35,2020-09-25,0.2297,0.2454,0.2329,0.2417,44970752.89981
36,2020-09-24,0.2195,0.2342,0.2216,0.2329,53262004.928638
37,2020-09-23,0.2204,0.2352,0.2332,0.2215,58793346.918374
38,2020-09-22,0.2294,0.2346,0.2312,0.2331,41450367.494
39,2020-09-21,0.2292,0.2481,0.2466,0.2312,84451731.749201
40,2020-09-20,0.2425,0.2512,0.2508,0.2465,36726259.240123
41,2020-09-19,0.2476,0.2549,0.2508,0.2509,42955324.913321
42,2020-09-18,0.246,0.2552,0.2522,0.2507,63121453.06594
43,2020-09-17,0.2463,0.2585,0.2468,0.2523,60128977.2428
44,2020-09-16,0.2343,0.2512,0.2432,0.2469,53065520.494937
45,2020-09-15,0.2424,0.2494,0.2458,0.2432,43568490.585889
46,2020-09-14,0.2393,0.2486,0.2421,0.2458,40040923.424414
47,2020-09-13,0.2375,0.2536,0.2476,0.2422,39516067.170295
48,2020-09-12,0.2402,0.2489,0.2427,0.2476,30992924.1686
49,2020-09-11,0.2369,0.2447,0.2433,0.2428,33134042.375625
50,2020-09-10,0.2389,0.2489,0.2392,0.2433,51251539.766814
51,2020-09-09,0.233,0.243,0.2367,0.2392,42395507.50022
52,2020-09-08,0.2312,0.2437,0.2423,0.2367,57461527.791194
53,2020-09-07,0.23,0.2431,0.24,0.2422,52223272.375874
54,2020-09-06,0.23,0.2436,0.2376,0.2401,67251720.078984
55,2020-09-05,0.2311,0.2586,0.2549,0.2376,113531013.499045
56,2020-09-04,0.2403,0.266,0.2448,0.2549,113983000.245809
57,2020-09-03,0.2389,0.2768,0.2762,0.2453,127415511.620849
58,2020-09-02,0.2635,0.3039,0.2952,0.2762,109375711.983228
59,2020-09-01,0.2761,0.2989,0.2814,0.2954,81382798.79167
60,2020-08-31,0.2784,0.2846,0.2832,0.2814,90780320.119139
61,2020-08-30,0.2739,0.284,0.274,0.2832,77202689.740312
62,2020-08-29,0.2691,0.277,0.272,0.2741,41293273.306172
63,2020-08-28,0.2602,0.2735,0.2649,0.272,60093052.976635
64,2020-08-27,0.2549,0.2786,0.2766,0.2648,82841565.302985
65,2020-08-26,0.2741,0.281,0.2765,0.2765,62923153.955953
66,2020-08-25,0.2702,0.2895,0.2887,0.2766,75107235.645539
67,2020-08-24,0.2823,0.2922,0.285,0.2887,48153622.315446
68,2020-08-23,0.2773,0.2883,0.2863,0.285,49040637.775191
69,2020-08-22,0.2731,0.2869,0.2794,0.2862,65298286.935168
70,2020-08-21,0.277,0.2962,0.2923,0.2794,109763323.685256
71,2020-08-20,0.2842,0.2949,0.2899,0.2921,78880776.747798
72,2020-08-19,0.279,0.3063,0.3026,0.29,114691696.660678
73,2020-08-18,0.2974,0.3219,0.316,0.3027,125287738.685838
74,2020-08-17,0.2972,0.3283,0.3046,0.3159,189442359.031803
75,2020-08-16,0.2921,0.305,0.2991,0.3046,93875681.73404
76,2020-08-15,0.2916,0.3057,0.3004,0.2991,92036381.98809
77,2020-08-14,0.2899,0.3077,0.2949,0.3004,130409771.174409
78,2020-08-13,0.2719,0.2961,0.2825,0.2949,128987779.911637
79,2020-08-12,0.2716,0.2874,0.2831,0.2823,93135556.956389
80,2020-08-11,0.2672,0.308,0.2948,0.2831,127742239.239393
81,2020-08-10,0.2848,0.3006,0.288,0.2949,81971451.304964
82,2020-08-09,0.2825,0.299,0.2954,0.288,79942273.760245
83,2020-08-08,0.2902,0.2991,0.2948,0.2954,64297951.246537
84,2020-08-07,0.278,0.3103,0.3034,0.2949,106305101.332765
85,2020-08-06,0.2976,0.3115,0.3028,0.3034,73098445.367185
86,2020-08-05,0.2902,0.3084,0.3016,0.3028,92297595.319989
87,2020-08-04,0.2911,0.3194,0.3104,0.3017,125037414.654845
88,2020-08-03,0.2839,0.32,0.2879,0.3104,181393360.24655
89,2020-08-02,0.2439,0.328,0.2912,0.2881,285725960.467789
90,2020-08-01,0.2561,0.2985,0.2601,0.2913,205088513.696928
91,2020-07-31,0.2421,0.2613,0.2444,0.26,82846875.695002
92,2020-07-30,0.2343,0.25,0.2436,0.2444,75256701.17839
93,2020-07-29,0.2296,0.251,0.2309,0.2437,126729471.614482
94,2020-07-28,0.217,0.235,0.2248,0.2309,101289098.408826
95,2020-07-27,0.2091,0.2299,0.2155,0.2248,113042754.040751
96,2020-07-26,0.213,0.2253,0.215,0.2155,71613021.371257
97,2020-07-25,0.2039,0.218,0.2044,0.215,64422117.127789
98,2020-07-24,0.2021,0.2089,0.2088,0.2043,36592774.424984
99,2020-07-23,0.2019,0.2106,0.2039,0.2088,70155891.755126
100,2020-07-22,0.1961,0.205,0.1997,0.2039,39419817.890774
101,2020-07-21,0.194,0.201,0.1947,0.1997,40988211.149738
102,2020-07-20,0.1918,0.2003,0.1998,0.1948,35682274.590407
103,2020-07-19,0.1959,0.202,0.2,0.1998,28844415.8744
104,2020-07-18,0.1938,0.2025,0.1945,0.2,45146808.29342
105,2020-07-17,0.1911,0.1981,0.1944,0.1946,36357002.547399
106,2020-07-16,0.1882,0.1974,0.197,0.1943,48852663.943897
107,2020-07-15,0.1963,0.1998,0.199,0.1971,34572350.90415
108,2020-07-14,0.195,0.1998,0.1986,0.1991,35378429.929129
109,2020-07-13,0.1922,0.2066,0.2011,0.1986,61354282.412735
110,2020-07-12,0.1978,0.204,0.2012,0.2012,35603321.756144
111,2020-07-11,0.1979,0.2055,0.1991,0.2011,37753489.047786
112,2020-07-10,0.1924,0.2027,0.2026,0.199,43877987.723673
113,2020-07-09,0.1966,0.2117,0.2057,0.2026,99591148.372759
114,2020-07-08,0.1837,0.2069,0.1851,0.2058,106083876.09846
115,2020-07-07,0.1831,0.1897,0.1889,0.1852,32946031.634906
116,2020-07-06,0.1765,0.1893,0.1771,0.1889,51333490.400594
117,2020-07-05,0.1739,0.179,0.1781,0.1771,24988849.248352
118,2020-07-04,0.176,0.1798,0.1761,0.1781,26820162.38099
119,2020-07-03,0.1744,0.1787,0.1748,0.1763,30945929.633502
120,2020-07-02,0.1721,0.1776,0.1765,0.1749,38399468.228115
121,2020-07-01,0.1731,0.1783,0.1754,0.1766,33671977.917864
122,2020-06-30,0.1747,0.1779,0.1773,0.1753,26499706.45009
123,2020-06-29,0.1749,0.1794,0.1768,0.1771,28829357.154709
124,2020-06-28,0.1731,0.18,0.1751,0.1767,31502416.206316
125,2020-06-27,0.169,0.1833,0.1825,0.1751,44428941.954008
126,2020-06-26,0.1781,0.1868,0.1814,0.1825,38270808.314896
127,2020-06-25,0.1782,0.184,0.1833,0.1814,36822077.987037
128,2020-06-24,0.1813,0.1901,0.1889,0.1833,41686508.555911
129,2020-06-23,0.1882,0.1906,0.1893,0.1889,27779668.0
130,2020-06-22,0.1852,0.1908,0.1857,0.1893,32186436.0
131,2020-06-21,0.1855,0.1885,0.188,0.1858,17870636.0
132,2020-06-20,0.1845,0.189,0.1871,0.188,22833960.0
133,2020-06-19,0.1863,0.1901,0.1897,0.1871,37003053.0
134,2020-06-18,0.188,0.1932,0.1932,0.1897,38102586.0
135,2020-06-17,0.1883,0.199,0.1925,0.1931,46943605.0
136,2020-06-16,0.19,0.1942,0.1924,0.1924,33162218.0
137,2020-06-15,0.1817,0.1937,0.1901,0.1925,47681217.0
138,2020-06-14,0.1887,0.1926,0.1925,0.1901,23038242.0
139,2020-06-13,0.1908,0.194,0.193,0.1925,22502126.0
140,2020-06-12,0.1866,0.1951,0.1879,0.193,41752300.0
141,2020-06-11,0.183,0.2037,0.203,0.1879,66423452.0
142,2020-06-10,0.1999,0.204,0.2014,0.2029,42275810.0
143,2020-06-09,0.1998,0.2054,0.2041,0.2015,42584559.0
144,2020-06-08,0.2013,0.2045,0.2035,0.2041,27312993.0
145,2020-06-07,0.1985,0.205,0.2038,0.2035,28863813.0
146,2020-06-06,0.2011,0.205,0.2026,0.2039,19087834.0
147,2020-06-05,0.2012,0.2058,0.2044,0.2027,29042290.0
148,2020-06-04,0.2,0.2073,0.2042,0.2043,41492774.0
149,2020-06-03,0.2007,0.2048,0.203,0.2042,31274319.0
150,2020-06-02,0.197,0.2146,0.2111,0.203,69602630.0
151,2020-06-01,0.2011,0.2132,0.2023,0.211,52791085.0
152,2020-05-31,0.2003,0.2137,0.2072,0.2024,43893675.0
153,2020-05-30,0.1957,0.2082,0.1975,0.2071,42410607.0
154,2020-05-29,0.1963,0.203,0.2005,0.1975,30154462.0
155,2020-05-28,0.1949,0.2011,0.198,0.2005,32346107.0
156,2020-05-27,0.1937,0.2005,0.1938,0.198,36377269.0
157,2020-05-26,0.1914,0.1971,0.1962,0.1938,31899266.0
158,2020-05-25,0.1897,0.1973,0.1926,0.1963,36311700.0
159,2020-05-24,0.1921,0.2015,0.1988,0.1924,32155400.0
160,2020-05-23,0.198,0.2024,0.2004,0.199,29625728.0
161,2020-05-22,0.1918,0.2025,0.1941,0.2003,48295699.0
162,2020-05-21,0.1889,0.2031,0.2016,0.1942,49904017.0
163,2020-05-20,0.1965,0.2061,0.205,0.2017,41461837.0
164,2020-05-19,0.2007,0.2066,0.2053,0.205,34456549.0
165,2020-05-18,0.2011,0.2087,0.2014,0.2054,39942896.0
166,2020-05-17,0.1989,0.205,0.1995,0.2014,26330901.0
167,2020-05-16,0.1966,0.2023,0.1981,0.1998,28612963.0
168,2020-05-15,0.1948,0.2048,0.204,0.1981,44097195.0
169,2020-05-14,0.1984,0.2065,0.2021,0.204,42312518.0
170,2020-05-13,0.1959,0.2044,0.1973,0.2023,39104446.0
171,2020-05-12,0.1914,0.2001,0.1929,0.1974,41790725.0
172,2020-05-11,0.1842,0.2005,0.1972,0.1928,72530366.0
173,2020-05-10,0.1802,0.2163,0.2163,0.1973,111616117.0
174,2020-05-09,0.2157,0.2252,0.219,0.2165,57333782.0
175,2020-05-08,0.2145,0.2225,0.219,0.2189,69623523.0
176,2020-05-07,0.2086,0.2222,0.2121,0.2189,65628375.0
177,2020-05-06,0.2105,0.2228,0.2172,0.2121,44587980.0
178,2020-05-05,0.2134,0.2225,0.2181,0.2172,38413635.0
179,2020-05-04,0.2074,0.221,0.2195,0.2184,51173646.0
180,2020-05-03,0.2155,0.2269,0.224,0.2195,38890850.0
181,2020-05-02,0.2155,0.226,0.2181,0.2241,46375845.0
182,2020-05-01,0.2113,0.2244,0.2115,0.218,61004693.0
183,2020-04-30,0.2081,0.2361,0.2269,0.2115,114793661.0
184,2020-04-29,0.2141,0.2318,0.2147,0.2269,119788634.0
185,2020-04-28,0.1949,0.2188,0.198,0.2147,94757192.0
186,2020-04-27,0.1945,0.2,0.1966,0.198,42413621.0
187,2020-04-26,0.1922,0.198,0.1945,0.1966,32911374.0
188,2020-04-25,0.1918,0.1984,0.1935,0.1945,35061811.0
189,2020-04-24,0.1922,0.1971,0.1928,0.1936,43029745.0
190,2020-04-23,0.1858,0.2,0.1883,0.1928,65934527.0
191,2020-04-22,0.1823,0.19,0.1837,0.1884,32123786.0
192,2020-04-21,0.1814,0.1868,0.1818,0.1838,40946473.0
193,2020-04-20,0.1783,0.195,0.1894,0.1819,63822249.0
194,2020-04-19,0.1881,0.1966,0.1957,0.1894,31454222.0
195,2020-04-18,0.1885,0.1975,0.1888,0.1958,40942978.0
196,2020-04-17,0.1864,0.192,0.1907,0.1888,38839517.0
197,2020-04-16,0.1738,0.1937,0.1807,0.1908,77787055.0
198,2020-04-15,0.1801,0.1902,0.1863,0.1807,50514280.0
199,2020-04-14,0.1838,0.1896,0.1883,0.1865,33143155.0
200,2020-04-13,0.1791,0.19,0.1894,0.1883,51066473.0
201,2020-04-12,0.1864,0.1965,0.1889,0.1896,44669294.0
202,2020-04-11,0.1852,0.1926,0.1879,0.189,33479183.0
203,2020-04-10,0.1816,0.199,0.1984,0.1879,69692266.0
204,2020-04-09,0.1926,0.2026,0.2022,0.1984,50759325.0
205,2020-04-08,0.1915,0.2032,0.1929,0.2023,55913455.0
206,2020-04-07,0.1896,0.206,0.1985,0.193,93359327.0
207,2020-04-06,0.1795,0.1987,0.1796,0.1984,80764813.0
208,2020-04-05,0.1764,0.1826,0.1816,0.1796,26487616.0
209,2020-04-04,0.1777,0.1843,0.1797,0.1815,43983530.0
210,2020-04-03,0.176,0.1832,0.1787,0.1797,39371696.0
211,2020-04-02,0.1746,0.1873,0.1756,0.1787,60008132.0
212,2020-04-01,0.1679,0.177,0.1739,0.1756,53006568.0
213,2020-03-31,0.1706,0.1785,0.1715,0.1739,48633516.0
214,2020-03-30,0.1625,0.1759,0.1627,0.1714,58457212.0
215,2020-03-29,0.1614,0.177,0.1757,0.1627,66812138.0
216,2020-03-28,0.1651,0.1806,0.1728,0.1758,92868827.0
217,2020-03-27,0.1699,0.1879,0.1767,0.1728,110388563.0
218,2020-03-26,0.16,0.179,0.162,0.1767,83230731.0
219,2020-03-25,0.1573,0.1659,0.1628,0.1621,62521508.0
220,2020-03-24,0.1577,0.1644,0.1591,0.1628,76988035.0
221,2020-03-23,0.1449,0.1625,0.1479,0.1592,64552629.0
222,2020-03-22,0.1463,0.1618,0.1581,0.1479,53831493.0
223,2020-03-21,0.1516,0.1622,0.1571,0.1581,51106300.0
224,2020-03-20,0.145,0.176,0.1651,0.157,138627032.0
225,2020-03-19,0.1447,0.1734,0.1481,0.1652,130264027.0
226,2020-03-18,0.1403,0.1498,0.1475,0.1482,66484435.0
227,2020-03-17,0.1399,0.1527,0.1415,0.1477,91937253.0
228,2020-03-16,0.127,0.1529,0.1528,0.1414,160402744.0
229,2020-03-15,0.1438,0.1654,0.1455,0.1528,74650723.0
230,2020-03-14,0.1431,0.1619,0.1601,0.1456,66156500.0
231,2020-03-13,0.1105,0.1708,0.1393,0.1605,249510593.0
232,2020-03-12,0.1287,0.21,0.2084,0.1388,262046734.0
233,2020-03-11,0.1992,0.2138,0.2117,0.2083,41775392.0
234,2020-03-10,0.205,0.2163,0.2096,0.2117,45872227.0
235,2020-03-09,0.198,0.2117,0.2039,0.2095,78578432.0
236,2020-03-08,0.2007,0.2367,0.2367,0.2039,77930038.0
237,2020-03-07,0.2349,0.2458,0.2454,0.2368,25639585.0
238,2020-03-06,0.2384,0.2465,0.2396,0.2454,31482851.0
239,2020-03-05,0.2346,0.2435,0.2347,0.2395,40881035.0
240,2020-03-04,0.23,0.2384,0.2344,0.2348,32017274.0
241,2020-03-03,0.2295,0.2398,0.2398,0.2342,30559801.0
242,2020-03-02,0.2256,0.2416,0.227,0.2398,39671578.0
243,2020-03-01,0.2238,0.2362,0.2288,0.2269,46894240.0
244,2020-02-29,0.2285,0.2427,0.2369,0.2288,31074391.0
245,2020-02-28,0.2281,0.244,0.2383,0.2369,49498279.0
246,2020-02-27,0.2228,0.248,0.229,0.2384,72471387.0
247,2020-02-26,0.2221,0.255,0.2518,0.229,108391808.0
248,2020-02-25,0.2504,0.2711,0.2705,0.2519,56637598.0
249,2020-02-24,0.2636,0.2851,0.284,0.2707,43599584.0
250,2020-02-23,0.2751,0.2855,0.2752,0.2839,28269170.0
251,2020-02-22,0.2704,0.2789,0.2746,0.2752,24411580.0
252,2020-02-21,0.2682,0.2798,0.2713,0.2749,40644806.0
253,2020-02-20,0.26,0.2819,0.2747,0.2713,68420918.0
254,2020-02-19,0.268,0.3092,0.2992,0.2746,70086012.0
255,2020-02-18,0.2756,0.3034,0.2879,0.299,63471973.0
256,2020-02-17,0.269,0.2953,0.2925,0.2875,77458940.0
257,2020-02-16,0.2651,0.3193,0.3072,0.293,100277894.0
258,2020-02-15,0.2936,0.3478,0.3367,0.3074,109550901.0
259,2020-02-14,0.3107,0.34,0.3271,0.3369,89781722.0
260,2020-02-13,0.3,0.34,0.305,0.3274,174018666.0
261,2020-02-12,0.2821,0.31,0.2823,0.3051,102726746.0
262,2020-02-11,0.267,0.2845,0.2735,0.2824,53766451.0
263,2020-02-10,0.2674,0.2837,0.283,0.2735,40376598.0
264,2020-02-09,0.2761,0.2898,0.2777,0.283,43088046.0
265,2020-02-08,0.2632,0.2819,0.2793,0.2778,51385929.0
266,2020-02-07,0.2773,0.2884,0.283,0.2795,44088953.0
267,2020-02-06,0.2692,0.288,0.278,0.283,68093326.0
268,2020-02-05,0.266,0.2817,0.266,0.278,96131235.0
269,2020-02-04,0.2472,0.27,0.2543,0.266,74411300.0
270,2020-02-03,0.2467,0.26,0.2507,0.2544,43122164.0
271,2020-02-02,0.2354,0.2619,0.2412,0.2505,55357363.0
272,2020-02-01,0.2367,0.2428,0.2393,0.2413,27036509.0
273,2020-01-31,0.233,0.245,0.2436,0.2393,29850999.0
274,2020-01-30,0.23,0.2468,0.2351,0.2435,40902028.0
275,2020-01-29,0.2337,0.2418,0.2394,0.2351,33015643.0
276,2020-01-28,0.2304,0.2411,0.2306,0.2399,32189648.0
277,2020-01-27,0.2259,0.2335,0.231,0.2304,24156568.0
278,2020-01-26,0.2177,0.2319,0.2188,0.2308,17681285.0
279,2020-01-25,0.216,0.2223,0.2219,0.2191,15916670.0
280,2020-01-24,0.213,0.2258,0.2254,0.2221,38498223.0
281,2020-01-23,0.2204,0.2368,0.2368,0.2254,33153482.0
282,2020-01-22,0.2319,0.2395,0.2371,0.2368,19256773.0
283,2020-01-21,0.2294,0.2416,0.2328,0.2369,31071525.0
284,2020-01-20,0.2235,0.2363,0.2357,0.2328,32848901.0
285,2020-01-19,0.2268,0.2517,0.2434,0.2356,44927222.0
286,2020-01-18,0.2314,0.2559,0.2388,0.2433,55222470.0
287,2020-01-17,0.2264,0.2442,0.2288,0.2386,63242169.0
288,2020-01-16,0.2211,0.2348,0.2335,0.2287,46248524.0
289,2020-01-15,0.226,0.2437,0.2349,0.2335,60148015.0
290,2020-01-14,0.2115,0.2462,0.2115,0.235,91002053.0
291,2020-01-13,0.2096,0.2158,0.2155,0.2116,19287862.0
292,2020-01-12,0.21,0.217,0.2119,0.2154,18393811.0
293,2020-01-11,0.2084,0.2199,0.213,0.2119,30920815.0
294,2020-01-10,0.2,0.213,0.2038,0.213,33912788.0
295,2020-01-09,0.201,0.2087,0.2074,0.2036,27319450.0
296,2020-01-08,0.2028,0.2187,0.2138,0.2073,44590795.0
297,2020-01-07,0.207,0.2257,0.2234,0.2137,47044434.0
298,2020-01-06,0.1942,0.224,0.1945,0.2234,57374820.0
0,2020-01-05,0.1929,0.1974,0.1929,0.1946,12819843.0
1,2020-01-04,0.191,0.1936,0.1931,0.193,9747988.0
2,2020-01-03,0.1842,0.1938,0.187,0.1931,25773976.0
3,2020-01-02,0.1846,0.1925,0.1922,0.1872,18833201.0
4,2020-01-01,0.1908,0.1949,0.1923,0.1925,12350446.0
5,2019-12-31,0.1892,0.1937,0.1926,0.1923,19866568.0
6,2019-12-30,0.1913,0.1975,0.1964,0.1926,14161611.0
7,2019-12-29,0.1907,0.1984,0.1929,0.1964,15702783.0
8,2019-12-28,0.1898,0.1945,0.1902,0.193,19040435.0
9,2019-12-27,0.1844,0.1905,0.189,0.1904,15173070.0
10,2019-12-26,0.1869,0.194,0.1886,0.189,18711305.0
11,2019-12-25,0.1861,0.1912,0.1907,0.1886,13437714.0
12,2019-12-24,0.1867,0.1938,0.1896,0.1907,22513846.0
13,2019-12-23,0.188,0.199,0.1969,0.1896,31003393.0
14,2019-12-22,0.1907,0.1971,0.1917,0.1969,21603479.0
15,2019-12-21,0.1904,0.1966,0.1955,0.1917,18593712.0
16,2019-12-20,0.1837,0.1986,0.1877,0.1955,45482013.0
17,2019-12-19,0.1846,0.1972,0.1962,0.1878,36878058.0
18,2019-12-18,0.1748,0.2013,0.1832,0.196,71739255.0
19,2019-12-17,0.1773,0.2052,0.2052,0.1834,86592236.192773
20,2019-12-16,0.201,0.2173,0.2171,0.2052,29476301.0
21,2019-12-15,0.2144,0.2193,0.216,0.2172,9823316.0
22,2019-12-14,0.2144,0.221,0.2207,0.2161,11217236.0
23,2019-12-13,0.2146,0.2209,0.2181,0.2208,17766728.0
24,2019-12-12,0.2159,0.2228,0.2207,0.218,20354323.0
25,2019-12-11,0.2196,0.2235,0.2225,0.2207,12850632.0
26,2019-12-10,0.2188,0.2255,0.2244,0.2224,17550126.0
27,2019-12-09,0.2206,0.2311,0.2295,0.2245,16584308.0
28,2019-12-08,0.2242,0.2329,0.2275,0.2296,13827781.0
29,2019-12-07,0.2236,0.2288,0.2262,0.2275,15826128.0
30,2019-12-06,0.2192,0.2272,0.2211,0.2261,19670112.0
31,2019-12-05,0.2118,0.2265,0.2142,0.2211,25680986.0
32,2019-12-04,0.2096,0.2256,0.2197,0.2143,27129710.0
33,2019-12-03,0.2177,0.2222,0.2191,0.2196,14102025.0
34,2019-12-02,0.2174,0.2267,0.2251,0.2192,17201825.0
35,2019-12-01,0.2188,0.226,0.2259,0.2251,21193603.0
36,2019-11-30,0.2239,0.2323,0.2304,0.2259,16010188.0
37,2019-11-29,0.223,0.2325,0.2235,0.2306,21274015.0
38,2019-11-28,0.2225,0.23,0.2244,0.2235,20046737.0
39,2019-11-27,0.2129,0.2306,0.2211,0.2245,34967499.0
40,2019-11-26,0.213,0.2221,0.218,0.221,33477176.0
41,2019-11-25,0.2001,0.2255,0.2204,0.218,77988536.0
42,2019-11-24,0.2186,0.2351,0.2346,0.2204,27082196.0
43,2019-11-23,0.226,0.2362,0.2307,0.2347,31833556.0
44,2019-11-22,0.221,0.2456,0.2432,0.2309,63213428.0
45,2019-11-21,0.2337,0.253,0.2497,0.2433,37166340.0
46,2019-11-20,0.2478,0.2587,0.2536,0.2498,23750065.0
47,2019-11-19,0.2425,0.2562,0.2514,0.2536,27779324.0
48,2019-11-18,0.2387,0.2632,0.2631,0.2515,38444709.0
49,2019-11-17,0.2587,0.2664,0.2623,0.2632,11335730.0
50,2019-11-16,0.2586,0.2644,0.2605,0.2623,15611021.0
51,2019-11-15,0.2518,0.269,0.2676,0.2606,30429152.0
52,2019-11-14,0.2629,0.2724,0.2716,0.2675,24456315.0
53,2019-11-13,0.2701,0.2757,0.2722,0.2717,18701796.0
54,2019-11-12,0.2667,0.2761,0.2741,0.2721,19137783.0
55,2019-11-11,0.2687,0.2811,0.2789,0.2741,21856765.0
56,2019-11-10,0.2766,0.2844,0.2799,0.2789,24282531.0
57,2019-11-09,0.2743,0.2827,0.2752,0.2799,23321140.0
58,2019-11-08,0.2702,0.2907,0.2904,0.2754,54115170.0
59,2019-11-07,0.2751,0.3179,0.311,0.2904,57705645.0
60,2019-11-06,0.2973,0.3143,0.301,0.3109,36686265.0
61,2019-11-05,0.2952,0.3057,0.2992,0.301,39668350.0
62,2019-11-04,0.2894,0.3006,0.2906,0.2994,21579346.0
63,2019-11-03,0.2883,0.2965,0.2951,0.2906,14467773.0
64,2019-11-02,0.2902,0.2982,0.2925,0.2951,18494510.0
65,2019-11-01,0.284,0.295,0.2948,0.2924,25572559.0
